id,homeTownCity
60949,98
60950,98
60951,98
60952,98
60953,98
60954,98
60955,124
60956,98
60957,98
60958,98
60959,98
60960,98
60961,98
60962,98
60963,98
60964,157
60965,19
60966,98
60967,0
60968,98
60969,157
60970,98
60971,98
60972,98
60973,98
60974,159
60975,98
60976,98
60977,0
60978,98
60979,98
60980,50
60981,141
60982,98
60983,98
60984,98
60985,98
60986,98
60987,11
60988,65
60989,98
60990,0
60991,98
60992,98
60993,98
60994,98
60995,98
60996,98
60997,98
60998,98
60999,98
61000,98
61001,98
61002,98
61003,97
61004,98
61005,98
61006,98
61007,97
61008,98
61009,98
61010,62
61011,98
61012,0
61013,98
61014,97
61015,98
61016,62
61017,98
61018,98
61019,141
61020,98
61021,98
61022,141
61023,98
61024,141
61025,98
61026,98
61027,98
61028,165
61029,98
61030,26
61031,141
61032,98
61033,40
61034,98
61035,98
61036,98
61037,98
61038,98
61039,98
61040,62
61041,98
61042,98
61043,98
61044,98
61045,0
61046,8
61047,98
61048,98
61049,98
61050,27
61051,98
61052,98
61053,98
61054,98
61055,0
61056,98
61057,0
61058,101
61059,98
61060,98
61061,98
61062,98
61063,98
61064,98
61065,98
61066,98
61067,98
61068,98
61069,98
61070,98
61071,101
61072,98
61073,98
61074,98
61075,98
61076,98
61077,98
61078,98
61079,13
61080,98
61081,101
61082,70
61083,98
61084,27
61085,98
61086,98
61087,98
61088,0
61089,98
61090,101
61091,0
61092,98
61093,98
61094,98
61095,98
61096,101
61097,98
61098,27
61099,98
61100,98
61101,98
61102,98
61103,98
61104,98
61105,98
61106,98
61107,98
61108,98
61109,98
61110,58
61111,0
61112,98
61113,98
61114,101
61115,98
61116,98
61117,98
61118,98
61119,98
61120,97
61121,98
61122,98
61123,139
61124,141
61125,136
61126,98
61127,98
61128,60
61129,98
61130,98
61131,139
61132,98
61133,139
61134,98
61135,139
61136,98
61137,98
61138,139
61139,98
61140,98
61141,139
61142,98
61143,0
61144,98
61145,98
61146,139
61147,98
61148,98
61149,0
61150,98
61151,98
61152,141
61153,98
61154,98
61155,98
61156,98
61157,98
61158,98
61159,141
61160,142
61161,98
61162,0
61163,98
61164,0
61165,98
61166,98
61167,98
61168,57
61169,0
61170,98
61171,98
61172,141
61173,98
61174,98
61175,141
61176,98
61177,98
61178,98
61179,98
61180,98
61181,98
61182,141
61183,132
61184,132
61185,98
61186,98
61187,98
61188,141
61189,98
61190,98
61191,98
61192,141
61193,98
61194,98
61195,98
61196,141
61197,98
61198,98
61199,98
61200,98
61201,98
61202,98
61203,141
61204,98
61205,98
61206,98
61207,98
61208,98
61209,98
61210,141
61211,98
61212,98
61213,141
61214,98
61215,98
61216,98
61217,98
61218,141
61219,98
61220,97
61221,98
61222,98
61223,98
61224,141
61225,97
61226,0
61227,98
61228,97
61229,98
61230,98
61231,98
61232,98
61233,98
61234,98
61235,98
61236,98
61237,98
61238,98
61239,98
61240,98
61241,98
61242,101
61243,98
61244,141
61245,98
61246,98
61247,98
61248,60
61249,98
61250,98
61251,98
61252,98
61253,98
61254,98
61255,98
61256,98
61257,97
61258,141
61259,98
61260,98
61261,98
61262,98
61263,98
61264,98
61265,98
61266,98
61267,98
61268,0
61269,98
61270,98
61271,136
61272,0
61273,98
61274,98
61275,98
61276,98
61277,98
61278,98
61279,136
61280,98
61281,98
61282,83
61283,98
61284,98
61285,98
61286,0
61287,98
61288,98
61289,98
61290,98
61291,136
61292,98
61293,98
61294,98
61295,0
61296,98
61297,98
61298,98
61299,98
61300,126
61301,98
61302,98
61303,98
61304,98
61305,98
61306,126
61307,98
61308,98
61309,98
61310,83
61311,98
61312,0
61313,98
61314,136
61315,98
61316,0
61317,98
61318,136
61319,98
61320,83
61321,98
61322,98
61323,98
61324,136
61325,98
61326,136
61327,136
61328,98
61329,63
61330,120
61331,83
61332,98
61333,98
61334,98
61335,98
61336,98
61337,98
61338,83
61339,98
61340,98
61341,98
61342,98
61343,136
61344,98
61345,98
61346,98
61347,62
61348,98
61349,98
61350,65
61351,98
61352,90
61353,98
61354,62
61355,136
61356,98
61357,98
61358,98
61359,98
61360,98
61361,27
61362,98
61363,98
61364,98
61365,98
61366,83
61367,98
61368,98
61369,98
61370,14
61371,98
61372,136
61373,136
61374,136
61375,98
61376,98
61377,136
61378,98
61379,98
61380,136
61381,98
61382,98
61383,98
61384,136
61385,98
61386,136
61387,136
61388,98
61389,98
61390,14
61391,98
61392,0
61393,98
61394,98
61395,0
61396,98
61397,98
61398,98
61399,98
61400,98
61401,83
61402,98
61403,98
61404,98
61405,98
61406,62
61407,98
61408,62
61409,98
61410,98
61411,98
61412,83
61413,98
61414,98
61415,98
61416,98
61417,98
61418,98
61419,98
61420,98
61421,56
61422,0
61423,0
61424,98
61425,98
61426,98
61427,98
61428,98
61429,98
61430,56
61431,0
61432,98
61433,98
61434,98
61435,98
61436,0
61437,83
61438,98
61439,98
61440,0
61441,98
61442,98
61443,62
61444,0
61445,98
61446,0
61447,13
61448,62
61449,136
61450,98
61451,98
61452,132
61453,98
61454,98
61455,101
61456,98
61457,136
61458,0
61459,98
61460,0
61461,98
61462,98
61463,98
61464,83
61465,56
61466,56
61467,83
61468,98
61469,98
61470,98
61471,98
61472,98
61473,98
61474,56
61475,136
61476,98
61477,98
61478,98
61479,98
61480,98
61481,0
61482,98
61483,65
61484,98
61485,98
61486,136
61487,98
61488,98
61489,98
61490,98
61491,98
61492,83
61493,98
61494,98
61495,98
61496,83
61497,98
61498,83
61499,136
61500,98
61501,98
61502,98
61503,136
61504,98
61505,98
61506,98
61507,98
61508,98
61509,83
61510,98
61511,98
61512,98
61513,98
61514,98
61515,98
61516,98
61517,136
61518,98
61519,98
61520,98
61521,98
61522,0
61523,98
61524,98
61525,62
61526,98
61527,98
61528,98
61529,98
61530,98
61531,98
61532,98
61533,98
61534,98
61535,98
61536,83
61537,120
61538,98
61539,98
61540,83
61541,136
61542,98
61543,98
61544,50
61545,83
61546,98
61547,98
61548,98
61549,98
61550,65
61551,98
61552,98
61553,98
61554,98
61555,98
61556,98
61557,98
61558,98
61559,98
61560,98
61561,98
61562,131
61563,98
61564,22
61565,98
61566,98
61567,98
61568,98
61569,50
61570,98
61571,98
61572,78
61573,98
61574,98
61575,98
61576,98
61577,101
61578,98
61579,0
61580,98
61581,98
61582,136
61583,98
61584,151
61585,98
61586,78
61587,98
61588,98
61589,98
61590,98
61591,98
61592,98
61593,61
61594,98
61595,98
61596,98
61597,98
61598,98
61599,98
61600,98
61601,98
61602,98
61603,98
61604,98
61605,98
61606,98
61607,98
61608,0
61609,98
61610,98
61611,98
61612,98
61613,62
61614,98
61615,0
61616,98
61617,98
61618,98
61619,98
61620,98
61621,98
61622,139
61623,98
61624,98
61625,98
61626,98
61627,19
61628,98
61629,98
61630,56
61631,98
61632,98
61633,62
61634,117
61635,98
61636,98
61637,60
61638,98
61639,98
61640,98
61641,98
61642,60
61643,139
61644,98
61645,98
61646,98
61647,98
61648,98
61649,98
61650,1
61651,0
61652,98
61653,56
61654,98
61655,98
61656,116
61657,98
61658,98
61659,98
61660,98
61661,98
61662,98
61663,18
61664,98
61665,98
61666,98
61667,98
61668,98
61669,60
61670,98
61671,98
61672,98
61673,98
61674,98
61675,17
61676,152
61677,98
61678,98
61679,98
61680,71
61681,98
61682,98
61683,98
61684,136
61685,90
61686,98
61687,98
61688,98
61689,136
61690,98
61691,98
61692,98
61693,98
61694,98
61695,98
61696,98
61697,98
61698,98
61699,18
61700,98
61701,98
61702,18
61703,98
61704,98
61705,98
61706,98
61707,98
61708,98
61709,98
61710,97
61711,98
61712,0
61713,60
61714,98
61715,98
61716,0
61717,98
61718,98
61719,98
61720,0
61721,98
61722,98
61723,98
61724,98
61725,117
61726,98
61727,71
61728,98
61729,98
61730,98
61731,98
61732,98
61733,98
61734,151
61735,98
61736,98
61737,98
61738,98
61739,98
61740,19
61741,98
61742,98
61743,98
61744,98
61745,106
61746,98
61747,98
61748,81
61749,0
61750,98
61751,98
61752,98
61753,98
61754,98
61755,18
61756,98
61757,98
61758,98
61759,98
61760,98
61761,98
61762,11
61763,98
61764,98
61765,78
61766,117
61767,98
61768,98
61769,98
61770,123
61771,98
61772,157
61773,97
61774,98
61775,98
61776,98
61777,98
61778,98
61779,98
61780,98
61781,98
61782,98
61783,98
61784,98
61785,98
61786,98
61787,98
61788,98
61789,98
61790,98
61791,98
61792,98
61793,98
61794,98
61795,98
61796,98
61797,57
61798,98
61799,98
61800,98
61801,98
61802,71
61803,65
61804,98
61805,98
61806,98
61807,98
61808,98
61809,98
61810,98
61811,98
61812,71
61813,98
61814,98
61815,98
61816,98
61817,20
61818,60
61819,98
61820,98
61821,18
61822,98
61823,60
61824,98
61825,78
61826,0
61827,98
61828,98
61829,98
61830,98
61831,98
61832,98
61833,98
61834,98
61835,98
61836,144
61837,98
61838,98
61839,136
61840,98
61841,60
61842,62
61843,98
61844,144
61845,18
61846,98
61847,139
61848,98
61849,98
61850,98
61851,98
61852,156
61853,98
61854,98
61855,98
61856,63
61857,62
61858,98
61859,1
61860,98
61861,98
61862,98
61863,98
61864,62
61865,139
61866,85
61867,98
61868,98
61869,98
61870,98
61871,98
61872,106
61873,98
61874,98
61875,98
61876,139
61877,98
61878,98
61879,102
61880,98
61881,47
61882,102
61883,98
61884,139
61885,98
61886,98
61887,145
61888,98
61889,104
61890,98
61891,98
61892,98
61893,98
61894,98
61895,60
61896,98
61897,98
61898,136
61899,98
61900,19
61901,0
61902,98
61903,98
61904,98
61905,98
61906,0
61907,98
61908,18
61909,98
61910,98
61911,139
61912,98
61913,98
61914,98
61915,0
61916,98
61917,98
61918,98
61919,112
61920,98
61921,98
61922,98
61923,98
61924,98
61925,98
61926,98
61927,98
61928,136
61929,111
61930,98
61931,98
61932,98
61933,98
61934,98
61935,98
61936,136
61937,98
61938,98
61939,98
61940,136
61941,98
61942,170
61943,65
61944,98
61945,98
61946,98
61947,98
61948,98
61949,98
61950,98
61951,98
61952,98
61953,98
61954,115
61955,98
61956,94
61957,98
61958,98
61959,98
61960,98
61961,98
61962,56
61963,60
61964,98
61965,60
61966,98
61967,98
61968,65
61969,98
61970,98
61971,98
61972,98
61973,98
61974,98
61975,15
61976,71
61977,98
61978,98
61979,98
61980,98
61981,98
61982,98
61983,98
61984,98
61985,98
61986,98
61987,98
61988,98
61989,98
61990,98
61991,62
61992,98
61993,48
61994,98
61995,65
61996,98
61997,98
61998,62
61999,115
62000,98
62001,48
62002,98
62003,98
62004,98
62005,98
62006,144
62007,98
62008,98
62009,98
62010,98
62011,98
62012,98
62013,98
62014,98
62015,98
62016,98
62017,98
62018,98
62019,98
62020,98
62021,98
62022,62
62023,98
62024,65
62025,98
62026,98
62027,98
62028,106
62029,0
62030,98
62031,98
62032,98
62033,98
62034,98
62035,139
62036,98
62037,98
62038,18
62039,115
62040,98
62041,98
62042,98
62043,98
62044,98
62045,56
62046,98
62047,98
62048,98
62049,98
62050,98
62051,38
62052,98
62053,38
62054,98
62055,98
62056,98
62057,98
62058,65
62059,85
62060,98
62061,98
62062,98
62063,98
62064,98
62065,60
62066,98
62067,98
62068,98
62069,98
62070,98
62071,98
62072,98
62073,9
62074,98
62075,98
62076,136
62077,98
62078,98
62079,98
62080,98
62081,98
62082,98
62083,98
62084,98
62085,98
62086,98
62087,164
62088,60
62089,98
62090,98
62091,98
62092,98
62093,98
62094,98
62095,16
62096,98
62097,98
62098,83
62099,62
62100,98
62101,98
62102,98
62103,98
62104,98
62105,98
62106,0
62107,98
62108,0
62109,98
62110,98
62111,38
62112,98
62113,98
62114,98
62115,98
62116,0
62117,98
62118,65
62119,98
62120,98
62121,60
62122,98
62123,98
62124,62
62125,98
62126,98
62127,98
62128,98
62129,98
62130,98
62131,98
62132,98
62133,60
62134,98
62135,98
62136,0
62137,98
62138,119
62139,98
62140,98
62141,97
62142,98
62143,98
62144,98
62145,98
62146,97
62147,98
62148,98
62149,98
62150,98
62151,98
62152,98
62153,98
62154,98
62155,98
62156,98
62157,98
62158,98
62159,98
62160,98
62161,98
62162,1
62163,65
62164,37
62165,50
62166,98
62167,98
62168,98
62169,97
62170,98
62171,98
62172,98
62173,98
62174,98
62175,81
62176,98
62177,98
62178,98
62179,98
62180,98
62181,97
62182,98
62183,62
62184,98
62185,98
62186,98
62187,98
62188,98
62189,98
62190,98
62191,98
62192,98
62193,98
62194,98
62195,98
62196,104
62197,98
62198,98
62199,98
62200,98
62201,19
62202,98
62203,106
62204,60
62205,98
62206,103
62207,98
62208,98
62209,97
62210,98
62211,98
62212,103
62213,165
62214,98
62215,98
62216,98
62217,98
62218,98
62219,60
62220,98
62221,98
62222,98
62223,98
62224,98
62225,98
62226,98
62227,98
62228,98
62229,98
62230,98
62231,98
62232,98
62233,98
62234,98
62235,98
62236,98
62237,98
62238,98
62239,19
62240,61
62241,98
62242,98
62243,98
62244,98
62245,98
62246,98
62247,98
62248,98
62249,98
62250,98
62251,98
62252,98
62253,98
62254,98
62255,98
62256,104
62257,98
62258,0
62259,98
62260,0
62261,98
62262,98
62263,106
62264,20
62265,98
62266,98
62267,20
62268,98
62269,98
62270,90
62271,62
62272,98
62273,98
62274,97
62275,98
62276,98
62277,98
62278,98
62279,60
62280,139
62281,98
62282,98
62283,98
62284,98
62285,19
62286,0
62287,98
62288,98
62289,98
62290,98
62291,0
62292,98
62293,60
62294,0
62295,98
62296,65
62297,105
62298,98
62299,98
62300,98
62301,98
62302,60
62303,98
62304,98
62305,98
62306,98
62307,98
62308,57
62309,98
62310,98
62311,98
62312,97
62313,98
62314,98
62315,98
62316,98
62317,98
62318,98
62319,98
62320,20
62321,98
62322,98
62323,98
62324,98
62325,98
62326,106
62327,98
62328,98
62329,60
62330,98
62331,98
62332,98
62333,98
62334,158
62335,98
62336,89
62337,0
62338,65
62339,19
62340,90
62341,98
62342,98
62343,98
62344,98
62345,98
62346,98
62347,98
62348,98
62349,60
62350,98
62351,98
62352,98
62353,98
62354,60
62355,98
62356,98
62357,106
62358,98
62359,98
62360,98
62361,98
62362,98
62363,98
62364,98
62365,98
62366,98
62367,98
62368,98
62369,98
62370,98
62371,98
62372,98
62373,98
62374,165
62375,98
62376,50
62377,104
62378,98
62379,98
62380,58
62381,98
62382,98
62383,98
62384,58
62385,98
62386,97
62387,98
62388,98
62389,0
62390,98
62391,19
62392,98
62393,98
62394,98
62395,98
62396,97
62397,97
62398,104
62399,20
62400,98
62401,98
62402,98
62403,0
62404,98
62405,98
62406,98
62407,98
62408,98
62409,98
62410,98
62411,98
62412,98
62413,98
62414,98
62415,98
62416,98
62417,98
62418,98
62419,19
62420,104
62421,98
62422,98
62423,149
62424,98
62425,98
62426,98
62427,98
62428,98
62429,98
62430,98
62431,105
62432,128
62433,98
62434,149
62435,37
62436,149
62437,98
62438,98
62439,98
62440,98
62441,98
62442,165
62443,98
62444,98
62445,98
62446,98
62447,65
62448,85
62449,5
62450,98
62451,98
62452,98
62453,98
62454,73
62455,98
62456,98
62457,98
62458,136
62459,62
62460,98
62461,98
62462,98
62463,98
62464,98
62465,71
62466,98
62467,98
62468,98
62469,98
62470,98
62471,98
62472,19
62473,98
62474,98
62475,98
62476,98
62477,0
62478,70
62479,98
62480,98
62481,98
62482,98
62483,39
62484,98
62485,71
62486,86
62487,11
62488,98
62489,98
62490,98
62491,98
62492,98
62493,98
62494,98
62495,98
62496,85
62497,98
62498,98
62499,98
62500,19
62501,98
62502,98
62503,98
62504,98
62505,98
62506,98
62507,98
62508,98
62509,98
62510,98
62511,98
62512,98
62513,98
62514,98
62515,62
62516,98
62517,98
62518,71
62519,98
62520,98
62521,98
62522,97
62523,98
62524,98
62525,98
62526,101
62527,117
62528,98
62529,106
62530,98
62531,98
62532,101
62533,98
62534,98
62535,98
62536,98
62537,98
62538,98
62539,98
62540,20
62541,98
62542,98
62543,98
62544,65
62545,98
62546,98
62547,98
62548,98
62549,98
62550,98
62551,98
62552,98
62553,98
62554,98
62555,98
62556,98
62557,98
62558,98
62559,98
62560,98
62561,103
62562,103
62563,98
62564,98
62565,98
62566,98
62567,0
62568,98
62569,98
62570,98
62571,104
62572,106
62573,98
62574,98
62575,98
62576,98
62577,98
62578,98
62579,19
62580,98
62581,62
62582,98
62583,98
62584,98
62585,71
62586,98
62587,98
62588,98
62589,104
62590,98
62591,98
62592,161
62593,50
62594,98
62595,0
62596,98
62597,98
62598,98
62599,98
62600,98
62601,98
62602,98
62603,98
62604,98
62605,62
62606,98
62607,98
62608,98
62609,104
62610,98
62611,98
62612,158
62613,98
62614,98
62615,98
62616,98
62617,98
62618,98
62619,98
62620,98
62621,65
62622,19
62623,98
62624,98
62625,98
62626,98
62627,98
62628,98
62629,98
62630,96
62631,98
62632,0
62633,98
62634,98
62635,98
62636,98
62637,98
62638,66
62639,98
62640,71
62641,0
62642,98
62643,98
62644,98
62645,98
62646,98
62647,116
62648,98
62649,101
62650,19
62651,98
62652,98
62653,19
62654,104
62655,54
62656,98
62657,104
62658,98
62659,62
62660,98
62661,98
62662,98
62663,98
62664,19
62665,98
62666,98
62667,98
62668,105
62669,98
62670,98
62671,98
62672,105
62673,98
62674,0
62675,98
62676,0
62677,60
62678,104
62679,96
62680,0
62681,106
62682,98
62683,98
62684,98
62685,98
62686,98
62687,98
62688,98
62689,98
62690,98
62691,98
62692,98
62693,98
62694,98
62695,71
62696,98
62697,98
62698,98
62699,98
62700,145
62701,98
62702,98
62703,98
62704,60
62705,98
62706,98
62707,98
62708,98
62709,98
62710,108
62711,98
62712,98
62713,98
62714,98
62715,98
62716,98
62717,98
62718,0
62719,98
62720,98
62721,88
62722,98
62723,98
62724,139
62725,98
62726,98
62727,98
62728,98
62729,98
62730,98
62731,136
62732,98
62733,153
62734,98
62735,98
62736,98
62737,98
62738,41
62739,98
62740,98
62741,98
62742,98
62743,65
62744,98
62745,98
62746,98
62747,98
62748,98
62749,98
62750,98
62751,100
62752,98
62753,98
62754,98
62755,98
62756,98
62757,98
62758,170
62759,98
62760,98
62761,62
62762,98
62763,98
62764,144
62765,57
62766,65
62767,98
62768,98
62769,39
62770,98
62771,98
62772,98
62773,41
62774,98
62775,98
62776,98
62777,98
62778,85
62779,98
62780,98
62781,98
62782,98
62783,139
62784,98
62785,98
62786,39
62787,98
62788,139
62789,98
62790,98
62791,98
62792,48
62793,98
62794,98
62795,60
62796,98
62797,98
62798,62
62799,98
62800,98
62801,98
62802,145
62803,98
62804,98
62805,139
62806,98
62807,98
62808,97
62809,62
62810,0
62811,170
62812,98
62813,98
62814,139
62815,98
62816,98
62817,98
62818,98
62819,70
62820,98
62821,65
62822,98
62823,98
62824,98
62825,41
62826,98
62827,98
62828,98
62829,98
62830,98
62831,98
62832,65
62833,62
62834,65
62835,98
62836,139
62837,98
62838,98
62839,70
62840,98
62841,98
62842,144
62843,98
62844,42
62845,98
62846,98
62847,98
62848,98
62849,98
62850,98
62851,98
62852,98
62853,98
62854,98
62855,98
62856,63
62857,98
62858,98
62859,62
62860,98
62861,18
62862,98
62863,39
62864,98
62865,98
62866,98
62867,98
62868,98
62869,60
62870,25
62871,60
62872,98
62873,98
62874,98
62875,86
62876,98
62877,98
62878,25
62879,98
62880,62
62881,98
62882,98
62883,98
62884,98
62885,98
62886,98
62887,98
62888,98
62889,98
62890,25
62891,98
62892,98
62893,98
62894,98
62895,98
62896,139
62897,98
62898,98
62899,62
62900,0
62901,98
62902,98
62903,98
62904,98
62905,136
62906,18
62907,98
62908,98
62909,98
62910,98
62911,98
62912,15
62913,98
62914,98
62915,98
62916,115
62917,62
62918,141
62919,98
62920,98
62921,136
62922,98
62923,98
62924,98
62925,98
62926,98
62927,60
62928,98
62929,85
62930,98
62931,98
62932,98
62933,98
62934,98
62935,12
62936,98
62937,98
62938,98
62939,98
62940,56
62941,98
62942,98
62943,170
62944,98
62945,98
62946,98
62947,139
62948,98
62949,98
62950,98
62951,0
62952,98
62953,98
62954,136
62955,98
62956,98
62957,18
62958,98
62959,98
62960,98
62961,60
62962,98
62963,98
62964,98
62965,98
62966,39
62967,12
62968,98
62969,98
62970,98
62971,39
62972,115
62973,98
62974,48
62975,98
62976,0
62977,18
62978,98
62979,155
62980,136
62981,98
62982,0
62983,98
62984,60
62985,98
62986,98
62987,116
62988,98
62989,98
62990,98
62991,98
62992,152
62993,98
62994,98
62995,98
62996,98
62997,98
62998,139
62999,98
63000,57
63001,98
63002,98
63003,65
63004,98
63005,0
63006,98
63007,98
63008,98
63009,98
63010,12
63011,98
63012,2
63013,98
63014,98
63015,98
63016,98
63017,71
63018,139
63019,118
63020,11
63021,98
63022,98
63023,98
63024,98
63025,98
63026,98
63027,98
63028,98
63029,98
63030,98
63031,98
63032,139
63033,98
63034,98
63035,48
63036,98
63037,98
63038,12
63039,100
63040,15
63041,62
63042,98
63043,98
63044,98
63045,98
63046,18
63047,62
63048,98
63049,18
63050,98
63051,98
63052,98
63053,98
63054,98
63055,98
63056,98
63057,98
63058,98
63059,98
63060,98
63061,98
63062,98
63063,98
63064,98
63065,98
63066,98
63067,145
63068,98
63069,98
63070,98
63071,98
63072,98
63073,98
63074,98
63075,98
63076,98
63077,98
63078,0
63079,98
63080,98
63081,98
63082,0
63083,0
63084,34
63085,98
63086,98
63087,98
63088,98
63089,98
63090,100
63091,98
63092,98
63093,98
63094,98
63095,0
63096,98
63097,98
63098,98
63099,98
63100,98
63101,98
63102,98
63103,98
63104,98
63105,98
63106,98
63107,0
63108,98
63109,98
63110,98
63111,98
63112,98
63113,115
63114,98
63115,170
63116,98
63117,98
63118,98
63119,98
63120,136
63121,98
63122,62
63123,12
63124,98
63125,136
