id,label,null_sum
9933,1,63
9934,1,14
9935,1,66
9936,0,22
9937,1,23
9938,0,10
9939,0,129
9940,0,21
9941,0,21
9942,1,130
9943,1,53
9944,0,56
9945,1,69
9946,1,50
9947,0,13
9948,1,64
9949,1,19
9950,0,21
9951,0,15
9952,0,129
9953,1,14
9954,0,15
9955,1,15
9956,0,53
9957,0,48
9958,1,58
9959,0,60
9960,1,31
9961,0,23
9962,0,54
9963,0,16
9964,0,58
9965,1,20
9966,1,55
9967,1,32
9968,0,31
9969,0,20
9970,1,17
9971,0,50
9972,0,57
9973,0,129
9974,1,129
9975,0,37
9976,0,32
9977,0,30
9978,1,50
9979,0,62
9980,1,54
9981,1,55
9982,1,63
9983,0,17
9984,0,16
9985,1,55
9986,0,65
9987,0,52
9988,0,52
9989,0,47
9990,0,70
9991,0,12
9992,0,18
9993,1,9
9994,0,22
9995,1,16
9996,0,15
9997,0,55
9998,1,50
9999,0,26
10000,1,10
10001,0,16
10002,1,55
10003,1,64
10004,1,13
10005,0,15
10006,0,22
10007,0,70
10008,0,28
10009,0,31
10010,1,129
10011,0,13
10012,1,19
10013,0,17
10014,1,25
10015,0,15
10016,1,22
10017,1,20
10018,0,14
10019,0,26
10020,1,57
10021,1,19
10022,1,15
10023,1,27
10024,1,16
10025,0,15
10026,0,12
10027,1,16
10028,1,31
10029,1,58
10030,0,9
10031,1,53
10032,0,12
10033,0,69
10034,1,51
10035,1,54
10036,1,18
10037,0,15
10038,1,29
10039,0,65
10040,0,52
10041,0,62
10042,0,130
10043,1,27
10044,1,130
10045,1,11
10046,1,18
10047,0,19
10048,1,51
10049,1,26
10050,0,19
10051,0,10
10052,0,19
10053,0,14
10054,0,15
10055,1,129
10056,1,14
10057,0,61
10058,0,21
10059,0,17
10060,0,23
10061,0,32
10062,1,130
10063,1,15
10064,1,53
10065,0,28
10066,0,12
10067,0,48
10068,1,9
10069,1,13
10070,0,15
10071,0,15
10072,1,16
10073,0,12
10074,0,69
10075,0,29
10076,0,17
10077,0,53
10078,0,129
10079,0,129
10080,0,129
10081,0,129
10082,0,129
10083,0,129
10084,0,63
10085,0,53
10086,0,63
10087,0,65
10088,0,62
10089,0,50
10090,0,134
10091,1,134
10092,1,54
10093,1,68
10094,0,63
10095,0,54
10096,0,54
10097,1,56
10098,1,63
10099,0,54
10100,0,66
10101,1,72
10102,1,25
10103,0,134
10104,0,54
10105,1,56
10106,0,62
10107,0,17
10108,1,7
10109,1,31
10110,0,20
10111,1,129
10112,0,10
10113,0,129
10114,1,129
10115,0,13
10116,0,70
10117,1,133
10118,0,33
10119,0,54
10120,0,66
10121,1,46
10122,0,31
10123,1,29
10124,0,15
10125,1,64
10126,0,23
10127,0,17
10128,0,129
10129,1,129
10130,0,62
10131,0,14
10132,1,64
10133,1,72
10134,0,52
10135,0,47
10136,1,59
10137,1,16
10138,1,31
10139,0,26
10140,0,19
10141,0,11
10142,0,21
10143,0,9
10144,0,11
10145,0,34
10146,1,8
10147,0,22
10148,1,25
10149,0,64
10150,0,10
10151,0,15
10152,1,52
10153,0,20
10154,0,11
10155,1,54
10156,0,31
10157,0,9
10158,1,13
10159,0,60
10160,0,131
10161,0,11
10162,0,18
10163,0,23
10164,0,54
10165,0,62
10166,0,20
10167,1,25
10168,0,24
10169,0,129
10170,1,129
10171,0,72
10172,1,55
10173,0,26
10174,1,61
10175,1,15
10176,0,15
10177,1,55
10178,1,22
10179,1,53
10180,0,22
10181,1,9
10182,0,66
10183,1,22
10184,0,26
10185,0,27
10186,1,70
10187,1,11
10188,0,14
10189,0,8
10190,1,17
10191,0,21
10192,0,29
10193,1,67
10194,1,7
10195,0,23
10196,0,10
10197,0,54
10198,1,18
10199,0,13
10200,0,15
10201,0,12
10202,0,72
10203,0,13
10204,0,14
10205,0,14
10206,1,19
10207,0,53
10208,1,26
10209,1,13
10210,1,22
10211,0,26
10212,0,24
10213,0,13
10214,0,13
10215,0,32
10216,1,33
10217,0,27
10218,1,21
10219,0,14
10220,0,21
10221,0,17
10222,0,17
10223,0,15
10224,0,18
10225,0,17
10226,0,23
10227,0,26
10228,0,16
10229,0,50
10230,0,47
10231,1,64
10232,1,14
10233,0,28
10234,1,33
10235,0,20
10236,1,14
10237,0,29
10238,1,16
10239,0,60
10240,0,67
10241,0,10
10242,0,53
10243,0,28
10244,1,19
10245,1,13
10246,1,13
10247,1,13
10248,0,30
10249,0,27
10250,0,63
10251,1,49
10252,1,16
10253,0,28
10254,0,17
10255,0,14
10256,1,11
10257,1,72
10258,0,34
10259,1,53
10260,0,59
10261,1,53
10262,0,29
10263,1,33
10264,1,17
10265,0,15
10266,0,13
10267,0,14
10268,0,62
10269,0,34
10270,0,66
10271,0,14
10272,1,51
10273,0,24
10274,0,129
10275,0,129
10276,0,129
10277,0,129
10278,0,27
10279,1,70
10280,1,23
10281,0,32
10282,0,19
10283,0,24
10284,0,31
10285,0,59
10286,1,10
10287,0,16
10288,0,16
10289,0,67
10290,0,24
10291,0,25
10292,0,23
10293,0,18
10294,0,17
10295,1,53
10296,0,63
10297,1,63
10298,1,9
10299,0,12
10300,1,13
10301,1,18
10302,1,24
10303,1,21
10304,0,129
10305,0,129
10306,1,129
10307,1,24
10308,0,24
10309,0,14
10310,0,11
10311,0,31
10312,0,18
10313,1,14
10314,0,21
10315,1,15
10316,1,10
10317,0,129
10318,0,50
10319,0,15
10320,0,16
10321,0,18
10322,1,18
10323,1,20
10324,0,12
10325,0,22
10326,1,15
10327,0,17
10328,0,13
10329,1,67
10330,0,18
10331,0,52
10332,0,20
10333,1,13
10334,0,46
10335,1,129
10336,0,71
10337,1,33
10338,0,19
10339,0,129
10340,0,52
10341,1,18
10342,0,64
10343,0,16
10344,1,129
10345,0,26
10346,1,67
10347,0,24
10348,0,29
10349,0,16
10350,0,23
10351,1,17
10352,0,16
10353,0,129
10354,0,129
10355,0,129
10356,0,129
10357,0,10
10358,0,17
10359,0,18
10360,0,18
10361,1,11
10362,0,8
10363,0,129
10364,0,17
10365,1,31
10366,0,31
10367,0,11
10368,1,21
10369,1,13
10370,1,14
10371,0,15
10372,0,27
10373,1,20
10374,0,29
10375,0,15
10376,1,26
10377,0,70
10378,0,18
10379,0,24
10380,0,14
10381,1,9
10382,0,66
10383,0,27
10384,0,18
10385,0,11
10386,1,59
10387,1,22
10388,0,19
10389,0,18
10390,1,27
10391,0,27
10392,0,14
10393,0,14
10394,0,14
10395,1,22
10396,0,13
10397,1,130
10398,0,34
10399,0,16
10400,0,26
10401,1,13
10402,1,15
10403,0,28
10404,0,24
10405,0,9
10406,1,13
10407,0,24
10408,0,14
10409,1,15
10410,0,53
10411,0,18
10412,0,18
10413,1,33
10414,1,23
10415,1,23
10416,1,12
10417,1,64
10418,1,12
10419,1,25
10420,0,16
10421,0,22
10422,0,14
10423,1,21
10424,1,24
10425,0,129
10426,0,129
10427,0,17
10428,0,27
10429,1,53
10430,1,53
10431,0,18
10432,0,12
10433,0,129
10434,0,129
10435,0,129
10436,0,15
10437,0,28
10438,0,26
10439,0,23
10440,1,29
10441,1,72
10442,1,19
10443,0,28
10444,1,33
10445,0,10
10446,0,9
10447,1,19
10448,0,8
10449,1,55
10450,0,11
10451,0,66
10452,0,129
10453,1,28
10454,0,18
10455,0,16
10456,0,16
10457,0,27
10458,1,26
10459,1,13
10460,1,11
10461,0,15
10462,1,27
10463,0,14
10464,0,18
10465,0,129
10466,0,12
10467,1,58
10468,1,15
10469,0,23
10470,0,26
10471,0,67
10472,0,22
10473,0,53
10474,0,24
10475,0,15
10476,1,18
10477,1,32
10478,0,8
10479,0,22
10480,0,19
10481,1,15
10482,0,18
10483,1,63
10484,0,11
10485,1,13
10486,0,48
10487,0,23
10488,0,129
10489,1,14
10490,0,10
10491,1,26
10492,0,16
10493,0,9
10494,0,11
10495,0,14
10496,1,24
10497,0,66
10498,1,11
10499,0,17
10500,0,22
10501,0,11
10502,0,9
10503,0,25
10504,0,49
10505,0,33
10506,0,53
10507,0,25
10508,0,15
10509,1,23
10510,1,33
10511,0,27
10512,1,10
10513,1,25
10514,1,20
10515,1,21
10516,0,6
10517,0,34
10518,0,32
10519,0,33
10520,0,47
10521,0,23
10522,0,22
10523,1,63
10524,0,31
10525,1,23
10526,0,26
10527,0,69
10528,1,11
10529,0,72
10530,0,26
10531,0,25
10532,0,23
10533,0,57
10534,1,13
10535,1,13
10536,0,25
10537,0,21
10538,1,129
10539,0,16
10540,1,16
10541,0,26
10542,1,134
10543,1,13
10544,1,20
10545,0,49
10546,0,129
10547,0,48
10548,0,48
10549,0,13
10550,0,129
10551,0,10
10552,1,17
10553,0,19
10554,0,15
10555,1,30
10556,1,13
10557,0,9
10558,1,54
10559,1,9
10560,0,130
10561,1,19
10562,0,8
10563,0,12
10564,1,6
10565,0,19
10566,1,14
10567,0,55
10568,0,30
10569,0,62
10570,0,27
10571,0,14
10572,0,19
10573,0,11
10574,0,17
10575,1,26
10576,1,21
10577,0,24
10578,0,24
10579,0,15
10580,0,50
10581,0,26
10582,0,18
10583,0,14
10584,1,133
10585,0,16
10586,0,10
10587,0,9
10588,0,50
10589,0,31
10590,0,58
10591,1,7
10592,0,17
10593,0,16
10594,0,27
10595,0,24
10596,0,33
10597,0,25
10598,0,26
10599,0,130
10600,0,130
10601,0,130
10602,0,14
10603,1,8
10604,1,17
10605,0,11
10606,1,61
10607,0,28
10608,1,45
10609,1,33
10610,1,57
10611,0,13
10612,1,129
10613,0,15
10614,0,25
10615,0,62
10616,0,27
10617,0,17
10618,0,16
10619,1,17
10620,0,26
10621,0,16
10622,1,26
10623,0,72
10624,1,55
10625,1,64
10626,1,61
10627,1,47
10628,1,27
10629,1,14
10630,0,15
10631,1,27
10632,0,58
10633,0,54
10634,1,55
10635,1,13
10636,0,23
10637,1,16
10638,0,16
10639,0,54
10640,0,27
10641,0,9
10642,0,66
10643,0,27
10644,1,15
10645,1,70
10646,1,71
10647,1,55
10648,0,23
10649,0,27
10650,1,50
10651,0,62
10652,0,129
10653,0,129
10654,1,53
10655,0,16
10656,1,29
10657,1,20
10658,1,59
10659,0,7
10660,0,13
10661,0,14
10662,1,62
10663,1,29
10664,1,130
10665,0,14
10666,1,64
10667,1,53
10668,0,19
10669,0,129
10670,0,129
10671,1,129
10672,1,55
10673,0,18
10674,1,23
10675,1,65
10676,1,52
10677,0,14
10678,1,20
10679,0,13
10680,1,58
10681,1,57
10682,1,53
10683,0,66
10684,0,62
10685,0,129
10686,1,129
10687,1,61
10688,1,55
10689,0,69
10690,0,72
10691,0,56
10692,0,54
10693,0,63
10694,0,69
10695,0,9
10696,0,64
10697,1,22
10698,0,57
10699,0,54
10700,1,33
10701,1,54
10702,0,49
10703,0,21
10704,1,60
10705,0,13
10706,0,60
10707,0,64
10708,0,57
10709,0,26
10710,0,16
10711,0,56
10712,0,15
10713,0,46
10714,0,13
10715,0,22
10716,0,20
10717,1,13
10718,0,65
10719,0,57
10720,1,53
10721,0,55
10722,0,10
10723,0,129
10724,1,61
10725,1,129
10726,1,68
10727,0,61
10728,0,46
10729,1,129
10730,1,53
10731,0,12
10732,1,65
10733,0,25
10734,0,129
10735,1,21
10736,0,32
10737,1,45
10738,0,9
10739,0,15
10740,1,17
10741,1,31
10742,0,12
10743,0,13
10744,0,129
10745,0,24
10746,1,56
10747,1,64
10748,0,62
10749,0,49
10750,0,48
10751,0,129
10752,0,129
10753,0,23
10754,0,50
10755,0,9
10756,0,26
10757,0,25
10758,1,57
10759,0,57
10760,0,11
10761,0,10
10762,1,10
10763,0,33
10764,1,15
10765,0,54
10766,1,16
10767,1,59
10768,0,47
10769,1,17
10770,0,51
10771,0,22
10772,1,67
10773,1,55
10774,1,20
10775,0,21
10776,1,17
10777,1,18
10778,1,18
10779,1,22
10780,1,129
10781,1,15
10782,0,14
10783,0,18
10784,0,20
10785,0,10
10786,0,9
10787,1,27
10788,0,26
10789,0,22
10790,0,56
10791,0,55
10792,1,15
10793,0,59
10794,1,51
10795,1,24
10796,1,6
10797,0,51
10798,0,129
10799,1,17
10800,0,12
10801,0,14
10802,0,13
10803,0,13
10804,0,54
10805,1,6
10806,1,15
10807,0,12
10808,1,53
10809,1,54
10810,0,21
10811,0,45
10812,1,15
10813,0,15
10814,1,27
10815,0,27
10816,0,60
10817,0,33
10818,0,21
10819,0,37
10820,1,14
10821,1,54
10822,1,26
10823,1,34
10824,1,27
10825,0,33
10826,1,52
10827,1,66
10828,0,28
10829,0,24
10830,1,27
10831,1,129
10832,1,16
10833,0,18
10834,1,21
10835,0,30
10836,0,14
10837,1,129
10838,0,10
10839,0,14
10840,0,72
10841,1,13
10842,0,13
10843,0,16
10844,0,20
10845,0,14
10846,0,53
10847,0,16
10848,0,16
10849,1,14
10850,0,68
10851,1,18
10852,0,14
10853,1,18
10854,1,54
10855,1,54
10856,0,66
10857,0,24
10858,0,59
10859,0,52
10860,0,16
10861,1,11
10862,0,65
10863,0,5
10864,0,18
10865,1,64
10866,0,47
10867,1,58
10868,0,11
10869,0,59
10870,0,60
10871,1,64
10872,1,51
10873,1,21
10874,0,72
10875,1,15
10876,1,59
10877,1,50
10878,0,21
10879,0,53
10880,0,51
10881,1,58
10882,1,61
10883,1,48
10884,0,16
10885,1,14
10886,1,68
10887,0,63
10888,1,51
10889,0,23
10890,1,18
10891,1,56
10892,0,61
10893,0,62
10894,1,22
10895,0,27
10896,1,52
10897,0,63
10898,0,68
10899,1,49
10900,0,12
10901,0,10
10902,1,21
10903,1,17
10904,0,12
10905,0,60
10906,1,17
10907,1,21
10908,0,15
10909,1,61
10910,1,55
10911,0,52
10912,0,63
10913,0,20
10914,0,59
10915,0,59
10916,0,58
10917,1,49
10918,0,11
10919,0,16
10920,1,22
10921,1,29
10922,0,129
10923,0,129
10924,0,17
10925,1,56
10926,0,66
10927,0,53
10928,0,53
10929,1,53
10930,0,12
10931,0,25
10932,1,12
10933,0,19
10934,0,129
10935,1,28
10936,0,11
10937,1,54
10938,1,56
10939,1,62
10940,0,9
10941,0,53
10942,1,50
10943,1,48
10944,0,50
10945,1,55
10946,0,61
10947,0,17
10948,1,15
10949,0,129
10950,0,20
10951,0,14
10952,0,24
10953,1,51
10954,1,62
10955,0,53
10956,1,54
10957,0,56
10958,0,14
10959,0,56
10960,1,61
10961,1,69
10962,0,31
10963,1,59
10964,1,50
10965,1,50
10966,1,71
10967,0,66
10968,1,66
10969,0,24
10970,0,70
10971,0,66
10972,1,66
10973,1,53
10974,1,67
10975,0,10
10976,1,67
10977,1,23
10978,0,63
10979,0,64
10980,1,129
10981,1,48
10982,1,34
10983,1,11
10984,1,51
10985,1,35
10986,0,11
10987,1,19
10988,0,62
10989,0,16
10990,0,53
10991,0,14
10992,0,52
10993,1,52
10994,0,31
10995,1,13
10996,0,22
10997,0,10
10998,0,64
10999,1,11
11000,0,55
11001,0,13
11002,1,9
11003,1,9
11004,1,28
11005,0,58
11006,0,129
11007,0,14
11008,0,58
11009,1,63
11010,0,56
11011,0,24
11012,0,10
11013,1,61
11014,0,71
11015,0,52
11016,0,18
11017,0,68
11018,0,28
11019,0,13
11020,1,24
11021,0,55
11022,0,28
11023,0,16
11024,0,26
11025,0,8
11026,0,24
11027,0,27
11028,0,13
11029,1,27
11030,0,53
11031,0,21
11032,1,12
11033,1,24
11034,0,14
11035,0,62
11036,1,69
11037,0,49
11038,0,50
11039,0,27
11040,0,19
11041,0,13
11042,1,8
11043,1,51
11044,0,6
11045,0,16
11046,1,24
11047,0,14
11048,1,64
11049,0,24
11050,0,48
11051,0,17
11052,1,26
11053,1,57
11054,1,52
11055,1,22
11056,0,13
11057,0,67
11058,0,66
11059,1,57
11060,1,53
11061,0,10
11062,0,25
11063,1,13
11064,1,14
11065,0,68
11066,1,27
11067,0,66
11068,0,16
11069,1,14
11070,0,22
11071,0,61
11072,1,13
11073,1,11
11074,1,13
11075,0,69
11076,0,13
11077,0,129
11078,0,8
11079,0,64
11080,0,57
11081,1,16
11082,1,56
11083,0,24
11084,1,10
11085,0,57
11086,0,53
11087,1,129
11088,1,53
11089,0,55
11090,0,30
11091,1,11
11092,1,11
11093,0,19
11094,1,16
11095,0,62
11096,1,61
11097,0,27
11098,0,15
11099,0,14
11100,0,23
11101,0,16
11102,0,47
11103,1,58
11104,0,21
11105,0,12
11106,0,66
11107,0,19
11108,0,18
11109,0,10
11110,1,58
11111,0,34
11112,0,27
11113,0,19
11114,1,54
11115,1,22
11116,0,20
11117,0,13
11118,0,33
11119,0,60
11120,0,31
11121,0,21
11122,0,130
11123,0,130
11124,0,130
11125,0,130
11126,0,28
11127,1,62
11128,1,48
11129,0,19
11130,1,52
11131,0,61
11132,0,52
11133,1,66
11134,0,45
11135,0,129
11136,0,34
11137,1,64
11138,0,31
11139,0,17
11140,0,15
11141,0,53
11142,1,29
11143,1,24
11144,0,15
11145,0,48
11146,1,14
11147,1,10
11148,0,18
11149,0,27
11150,0,10
11151,0,52
11152,1,22
11153,0,15
11154,1,29
11155,0,14
11156,1,47
11157,1,47
11158,1,52
11159,1,52
11160,0,13
11161,0,44
11162,0,23
11163,0,129
11164,1,7
11165,0,18
11166,0,19
11167,1,129
11168,0,21
11169,0,16
11170,0,24
11171,0,20
11172,0,66
11173,0,53
11174,1,66
11175,1,52
11176,1,14
11177,0,18
11178,0,58
11179,1,16
11180,0,17
11181,0,20
11182,0,25
11183,1,59
11184,0,9
11185,0,31
11186,1,10
11187,0,14
11188,1,129
11189,0,5
11190,0,25
11191,0,8
11192,0,15
11193,0,12
11194,0,18
11195,0,18
11196,0,51
11197,1,9
11198,0,12
11199,1,10
11200,1,15
11201,1,23
11202,0,33
11203,0,17
11204,0,8
11205,1,11
11206,1,20
11207,0,15
11208,0,14
11209,0,18
11210,0,32
11211,0,23
11212,1,65
11213,0,30
11214,0,14
11215,0,52
11216,0,64
11217,0,17
11218,0,10
11219,0,66
11220,0,22
11221,0,25
11222,0,13
11223,1,34
11224,1,26
11225,0,65
11226,0,51
11227,0,27
11228,1,66
11229,0,8
11230,0,129
11231,0,129
11232,0,129
11233,0,129
11234,0,7
11235,0,6
11236,1,63
11237,0,22
11238,1,53
11239,0,14
11240,0,16
11241,0,10
11242,1,31
11243,0,9
11244,0,7
11245,0,13
11246,1,24
11247,0,66
11248,0,12
11249,0,10
11250,1,20
11251,1,16
11252,0,19
11253,0,17
11254,0,65
11255,0,7
11256,0,72
11257,0,54
11258,1,29
11259,1,63
11260,0,17
11261,0,22
11262,0,23
11263,0,51
11264,1,23
11265,0,65
11266,0,11
11267,1,14
11268,1,67
11269,0,46
11270,1,12
11271,0,68
11272,0,27
11273,0,20
11274,0,21
11275,1,64
11276,0,61
11277,0,22
11278,1,54
11279,1,25
11280,1,16
11281,1,36
11282,0,70
11283,0,64
11284,1,15
11285,1,54
11286,0,17
11287,0,49
11288,0,47
11289,1,47
11290,1,25
11291,0,10
11292,0,71
11293,0,26
11294,0,61
11295,0,72
11296,1,49
11297,0,68
11298,0,8
11299,1,55
11300,1,59
11301,1,19
11302,0,57
11303,0,29
11304,1,20
11305,1,25
11306,1,71
11307,0,19
11308,0,26
11309,0,53
11310,1,18
11311,1,71
11312,0,129
11313,0,10
11314,1,32
11315,0,22
11316,1,28
11317,1,30
11318,0,31
11319,0,23
11320,0,16
11321,0,27
11322,0,27
11323,0,30
11324,0,60
11325,0,52
11326,0,15
11327,0,13
11328,1,14
11329,1,8
11330,0,56
11331,0,19
11332,0,71
11333,0,17
11334,0,9
11335,0,55
11336,1,55
11337,1,60
11338,0,56
11339,0,130
11340,1,26
11341,0,7
11342,0,6
11343,0,29
11344,0,8
11345,1,27
11346,1,70
11347,1,31
11348,0,23
11349,0,15
11350,0,129
11351,0,129
11352,0,25
11353,0,65
11354,0,63
11355,0,10
11356,0,28
11357,1,72
11358,0,13
11359,0,65
11360,0,13
11361,0,19
11362,0,15
11363,1,30
11364,0,22
11365,1,14
11366,0,14
11367,1,9
11368,1,7
11369,0,14
11370,0,16
11371,0,24
11372,0,17
11373,0,19
11374,0,31
11375,1,15
11376,1,33
11377,0,10
11378,0,8
11379,0,53
11380,0,53
11381,0,60
11382,0,9
11383,0,58
11384,0,7
11385,0,14
11386,0,19
11387,0,23
11388,1,31
11389,0,10
11390,1,10
11391,0,55
11392,0,18
11393,0,17
11394,0,27
11395,1,72
11396,1,17
11397,1,54
11398,0,54
11399,0,16
11400,1,23
11401,1,26
11402,1,31
11403,0,15
11404,1,14
11405,1,10
11406,1,11
11407,1,52
11408,1,18
11409,0,29
11410,0,27
11411,0,22
11412,0,129
11413,0,31
11414,1,19
11415,0,14
11416,1,27
11417,1,15
11418,1,10
11419,0,13
11420,0,59
11421,0,8
11422,0,24
11423,0,53
11424,0,25
11425,1,7
11426,0,49
11427,0,21
11428,0,59
11429,0,57
11430,0,14
11431,0,25
11432,0,14
11433,0,15
11434,0,29
11435,0,26
11436,1,16
11437,1,14
11438,1,54
11439,0,17
11440,1,30
11441,0,24
11442,0,21
11443,0,60
11444,0,17
11445,0,11
11446,0,27
11447,0,50
11448,0,58
11449,0,71
11450,1,13
11451,1,15
11452,0,36
11453,0,15
11454,0,71
11455,1,25
11456,1,13
11457,0,10
11458,0,66
11459,0,31
11460,1,27
11461,0,12
11462,0,33
11463,0,25
11464,1,19
11465,1,70
11466,0,13
11467,1,14
11468,0,72
11469,1,57
11470,0,31
11471,0,21
11472,0,49
11473,0,129
11474,0,129
11475,1,25
11476,0,15
11477,0,27
11478,0,12
11479,0,31
11480,0,68
11481,0,25
11482,1,24
11483,0,16
11484,0,23
11485,1,63
11486,0,20
11487,0,15
11488,0,34
11489,0,24
11490,0,129
11491,0,129
11492,1,11
11493,1,70
11494,0,10
11495,0,25
11496,0,14
11497,0,12
11498,0,16
11499,0,24
11500,0,21
11501,1,26
11502,0,51
11503,1,54
11504,0,32
11505,0,26
11506,0,31
11507,0,14
11508,1,21
11509,0,18
11510,1,18
11511,0,66
11512,1,26
11513,1,18
11514,1,13
11515,1,133
11516,1,32
11517,1,19
11518,1,30
11519,1,14
11520,0,11
11521,1,61
11522,0,6
11523,1,61
11524,0,26
11525,1,52
11526,0,27
11527,0,13
11528,0,30
11529,0,70
11530,0,16
11531,0,20
11532,0,19
11533,1,56
11534,0,51
11535,0,23
11536,1,55
11537,1,31
11538,0,66
11539,1,21
11540,0,46
11541,0,56
11542,1,51
11543,0,130
11544,1,69
11545,1,13
11546,1,54
11547,0,48
11548,0,19
11549,1,26
11550,0,12
11551,0,14
11552,0,12
11553,0,62
11554,1,66
11555,1,34
11556,0,129
11557,1,129
11558,0,18
11559,0,61
11560,0,21
11561,0,22
11562,1,58
11563,1,22
11564,0,8
11565,0,25
11566,0,7
11567,0,48
11568,0,57
11569,0,54
11570,1,50
11571,0,12
11572,1,30
11573,1,67
11574,0,21
11575,0,27
11576,0,20
11577,0,32
11578,1,13
11579,0,26
11580,1,12
11581,1,26
11582,0,12
11583,1,49
11584,0,22
11585,0,57
11586,0,129
11587,0,70
11588,0,15
11589,0,21
11590,0,13
11591,0,8
11592,1,18
11593,1,28
11594,1,7
11595,0,18
11596,1,18
11597,0,17
11598,0,15
11599,0,13
11600,1,16
11601,0,56
11602,0,16
11603,1,32
11604,0,53
11605,1,27
11606,0,49
11607,0,22
11608,0,65
11609,0,28
11610,0,55
11611,0,14
11612,1,28
11613,1,22
11614,1,59
11615,1,53
11616,1,24
11617,0,9
11618,0,26
11619,0,64
11620,0,18
11621,0,46
11622,1,60
11623,0,17
11624,1,32
11625,0,15
11626,1,26
11627,0,22
11628,0,23
11629,0,31
11630,0,14
11631,0,49
11632,0,19
11633,0,22
11634,1,57
11635,1,70
11636,1,61
11637,0,14
11638,1,59
11639,0,14
11640,0,57
11641,0,9
11642,1,66
11643,0,129
11644,0,22
11645,0,55
11646,1,62
11647,0,66
11648,0,24
11649,1,25
11650,1,55
11651,1,59
11652,0,15
11653,0,52
11654,0,29
11655,0,47
11656,0,14
11657,0,13
11658,1,59
11659,0,17
11660,1,25
11661,1,14
11662,1,72
11663,1,50
11664,0,30
11665,0,55
11666,0,55
11667,1,32
11668,1,64
11669,0,130
11670,1,130
11671,1,48
11672,0,31
11673,0,14
11674,0,58
11675,0,69
11676,1,14
11677,1,22
11678,1,31
11679,0,52
11680,0,50
11681,1,129
11682,0,56
11683,1,59
11684,0,27
11685,1,58
11686,0,7
11687,1,50
11688,1,12
11689,0,54
11690,0,10
11691,0,65
11692,0,15
11693,0,33
11694,1,71
11695,1,13
11696,0,61
11697,1,52
11698,0,25
11699,1,14
11700,0,60
11701,0,24
11702,0,22
11703,0,19
11704,0,53
11705,0,16
11706,1,59
11707,1,72
11708,1,18
11709,1,130
11710,0,52
11711,1,54
11712,0,55
11713,0,48
11714,1,63
11715,0,47
11716,1,33
11717,0,23
11718,0,15
11719,0,57
11720,0,52
11721,0,21
11722,0,29
11723,1,15
11724,0,18
11725,0,15
11726,0,30
11727,0,129
11728,0,129
11729,0,129
11730,1,129
11731,0,14
11732,0,12
11733,0,130
11734,1,56
11735,0,51
11736,1,58
11737,1,57
11738,0,54
11739,0,48
11740,0,16
11741,0,7
11742,0,27
11743,0,30
11744,1,50
11745,1,18
11746,0,21
11747,0,53
11748,1,129
11749,0,30
11750,0,29
11751,0,47
11752,1,70
11753,0,21
11754,0,21
11755,1,17
11756,0,55
11757,1,130
11758,0,51
11759,1,19
11760,1,13
11761,0,63
11762,0,7
11763,0,58
11764,0,20
11765,0,25
11766,0,17
11767,1,21
11768,0,25
11769,0,52
11770,0,62
11771,1,25
11772,0,25
11773,0,33
11774,0,19
11775,0,16
11776,0,62
11777,0,59
11778,0,15
11779,0,70
11780,0,10
11781,0,62
11782,0,60
11783,1,32
11784,1,12
11785,0,25
11786,0,56
11787,0,27
11788,1,55
11789,1,18
11790,1,19
11791,1,24
11792,0,71
11793,1,55
11794,0,66
11795,0,63
11796,1,129
11797,1,26
11798,1,30
11799,0,65
11800,0,16
11801,0,15
11802,0,66
11803,1,65
11804,1,58
11805,1,57
11806,1,18
11807,0,49
11808,0,21
11809,1,62
11810,0,54
11811,0,11
11812,1,11
11813,0,69
11814,1,66
11815,0,12
11816,0,27
11817,1,21
11818,1,61
11819,0,12
11820,1,31
11821,0,21
11822,0,62
11823,0,129
11824,0,23
11825,0,61
11826,0,25
11827,0,61
11828,1,59
11829,0,56
11830,0,64
11831,0,31
11832,0,22
11833,1,71
11834,0,23
11835,0,19
11836,0,53
11837,0,56
11838,1,19
11839,0,64
11840,0,9
11841,0,15
11842,0,58
11843,1,69
11844,1,52
11845,1,65
11846,1,56
11847,1,63
11848,1,17
11849,1,60
11850,0,22
11851,1,49
11852,1,70
11853,1,65
11854,0,26
11855,1,71
11856,0,7
11857,1,61
11858,0,19
11859,0,21
11860,0,31
11861,0,9
11862,1,15
11863,0,47
11864,1,70
11865,1,50
11866,0,50
11867,0,61
11868,0,129
11869,0,59
11870,0,20
11871,0,53
11872,0,21
11873,1,24
11874,0,19
11875,1,10
11876,0,11
11877,0,15
11878,0,129
11879,0,66
11880,0,55
11881,0,23
11882,0,19
11883,1,19
11884,0,51
11885,0,129
11886,1,12
11887,1,8
11888,1,32
11889,0,12
11890,0,9
11891,1,30
11892,0,19
11893,0,24
11894,0,15
11895,1,14
11896,1,19
11897,0,17
11898,1,16
11899,1,29
11900,0,17
11901,1,15
11902,0,10
11903,0,8
11904,1,70
11905,0,18
11906,0,59
11907,0,24
11908,0,24
11909,0,23
11910,1,68
11911,1,62
11912,0,54
11913,0,129
11914,0,53
11915,1,8
11916,0,16
11917,0,67
11918,1,70
11919,0,56
11920,0,17
11921,0,29
11922,1,47
11923,1,57
11924,0,53
11925,1,22
11926,0,26
11927,0,6
11928,0,129
11929,0,63
11930,1,16
