id,label,gender
10482,0,0
10483,1,2
10484,0,0
10485,1,1
10486,0,2
10487,0,0
10488,0,2
10489,1,1
10490,0,0
10491,1,0
10492,0,0
10493,0,1
10494,0,1
10495,0,1
10496,1,1
10497,0,2
10498,1,1
10499,0,0
10500,0,1
10501,0,0
10502,0,0
10503,0,0
10504,0,2
10505,0,0
10506,0,2
10507,0,1
10508,0,1
10509,1,1
10510,1,1
10511,0,1
10512,1,0
10513,1,1
10514,1,1
10515,1,1
10516,0,1
10517,0,1
10518,0,1
10519,0,0
10520,0,2
10521,0,1
10522,0,0
10523,1,2
10524,0,1
10525,1,1
10526,0,0
10527,0,2
10528,1,0
10529,0,2
10530,0,1
10531,0,1
10532,0,1
10533,0,2
10534,1,1
10535,1,1
10536,0,1
10537,0,1
10538,1,2
10539,0,1
10540,1,1
10541,0,0
10542,1,2
10543,1,1
10544,1,1
10545,0,2
10546,0,2
10547,0,2
10548,0,2
10549,0,1
10550,0,2
10551,0,1
10552,1,1
10553,0,1
10554,0,0
10555,1,1
10556,1,0
10557,0,0
10558,1,2
10559,1,1
10560,0,2
10561,1,1
10562,0,0
10563,0,0
10564,1,1
10565,0,1
10566,1,1
10567,0,2
10568,0,1
10569,0,2
10570,0,0
10571,0,1
10572,0,0
10573,0,1
10574,0,1
10575,1,1
10576,1,1
10577,0,0
10578,0,1
10579,0,1
10580,0,2
10581,0,1
10582,0,1
10583,0,1
10584,1,2
10585,0,1
10586,0,1
10587,0,1
10588,0,2
10589,0,0
10590,0,2
10591,1,1
10592,0,1
10593,0,1
10594,0,0
10595,0,1
10596,0,0
10597,0,1
10598,0,1
10599,0,2
10600,0,2
10601,0,2
10602,0,0
10603,1,0
10604,1,0
10605,0,1
10606,1,2
10607,0,1
10608,1,2
10609,1,0
10610,1,2
10611,0,1
10612,1,2
10613,0,1
10614,0,1
10615,0,2
10616,0,1
10617,0,1
10618,0,1
10619,1,1
10620,0,1
10621,0,1
10622,1,1
10623,0,2
10624,1,2
10625,1,2
10626,1,2
10627,1,2
10628,1,1
10629,1,1
10630,0,1
10631,1,1
10632,0,2
10633,0,2
10634,1,2
10635,1,0
10636,0,1
10637,1,1
10638,0,1
10639,0,2
10640,0,0
10641,0,0
10642,0,2
10643,0,0
10644,1,1
10645,1,2
10646,1,2
10647,1,2
10648,0,1
10649,0,1
10650,1,2
10651,0,2
10652,0,2
10653,0,2
10654,1,2
10655,0,0
10656,1,1
10657,1,1
10658,1,2
10659,0,0
10660,0,1
10661,0,1
10662,1,2
10663,1,1
10664,1,2
10665,0,0
10666,1,2
10667,1,2
10668,0,1
10669,0,2
10670,0,2
10671,1,2
10672,1,2
10673,0,0
10674,1,0
10675,1,2
10676,1,2
10677,0,0
10678,1,1
10679,0,0
10680,1,2
10681,1,2
10682,1,2
10683,0,2
10684,0,2
10685,0,2
10686,1,2
10687,1,2
10688,1,2
10689,0,2
10690,0,2
10691,0,2
10692,0,2
10693,0,2
10694,0,2
10695,0,1
10696,0,2
10697,1,0
10698,0,2
10699,0,2
10700,1,0
10701,1,2
10702,0,2
10703,0,1
10704,1,2
10705,0,0
10706,0,2
10707,0,2
10708,0,2
10709,0,1
10710,0,1
10711,0,2
10712,0,1
10713,0,2
10714,0,0
10715,0,0
10716,0,0
10717,1,1
10718,0,2
10719,0,2
10720,1,2
10721,0,2
10722,0,0
10723,0,2
10724,1,2
10725,1,2
10726,1,2
10727,0,2
10728,0,2
10729,1,2
10730,1,2
10731,0,0
10732,1,2
10733,0,0
10734,0,2
10735,1,1
10736,0,0
10737,1,2
10738,0,1
10739,0,1
10740,1,0
10741,1,0
10742,0,0
10743,0,0
10744,0,2
10745,0,1
10746,1,2
10747,1,2
10748,0,2
10749,0,2
10750,0,2
10751,0,2
10752,0,2
10753,0,0
10754,0,2
10755,0,1
10756,0,0
10757,0,1
10758,1,2
10759,0,2
10760,0,1
10761,0,1
10762,1,1
10763,0,0
10764,1,1
10765,0,2
10766,1,1
10767,1,2
10768,0,2
10769,1,0
10770,0,2
10771,0,1
10772,1,2
10773,1,2
10774,1,1
10775,0,1
10776,1,1
10777,1,1
10778,1,1
10779,1,1
10780,1,2
10781,1,1
10782,0,0
10783,0,1
10784,0,1
10785,0,1
10786,0,1
10787,1,1
10788,0,1
10789,0,1
10790,0,2
10791,0,2
10792,1,1
10793,0,2
10794,1,2
10795,1,0
10796,1,0
10797,0,2
10798,0,2
10799,1,0
10800,0,1
10801,0,0
10802,0,0
10803,0,0
10804,0,2
10805,1,0
10806,1,1
10807,0,1
10808,1,2
10809,1,2
10810,0,0
10811,0,2
10812,1,1
10813,0,1
10814,1,1
10815,0,0
10816,0,2
10817,0,1
10818,0,1
10819,0,1
10820,1,1
10821,1,2
10822,1,1
10823,1,1
10824,1,1
10825,0,0
10826,1,2
10827,1,2
10828,0,1
10829,0,0
10830,1,0
10831,1,2
10832,1,1
10833,0,1
10834,1,1
10835,0,1
10836,0,1
10837,1,2
10838,0,1
10839,0,1
10840,0,2
10841,1,0
10842,0,0
10843,0,1
10844,0,1
10845,0,0
10846,0,2
10847,0,0
10848,0,0
10849,1,1
10850,0,2
10851,1,1
10852,0,0
10853,1,1
10854,1,2
10855,1,2
10856,0,2
10857,0,1
10858,0,2
10859,0,2
10860,0,0
10861,1,1
10862,0,2
10863,0,1
10864,0,1
10865,1,2
10866,0,2
10867,1,2
10868,0,1
10869,0,2
10870,0,2
10871,1,2
10872,1,2
10873,1,1
10874,0,2
10875,1,1
10876,1,2
10877,1,2
10878,0,0
10879,0,2
10880,0,2
10881,1,2
10882,1,2
10883,1,2
10884,0,0
10885,1,1
10886,1,2
10887,0,2
10888,1,2
10889,0,1
10890,1,1
10891,1,2
10892,0,2
10893,0,2
10894,1,1
10895,0,1
10896,1,2
10897,0,2
10898,0,2
10899,1,2
10900,0,1
10901,0,1
10902,1,0
10903,1,0
10904,0,0
10905,0,2
10906,1,0
10907,1,1
10908,0,1
10909,1,2
10910,1,2
10911,0,2
10912,0,2
10913,0,1
10914,0,2
10915,0,2
10916,0,2
10917,1,2
10918,0,1
10919,0,1
10920,1,1
10921,1,1
10922,0,2
10923,0,2
10924,0,1
10925,1,2
10926,0,2
10927,0,2
10928,0,2
10929,1,2
10930,0,0
10931,0,1
10932,1,1
10933,0,0
10934,0,2
10935,1,0
10936,0,1
10937,1,2
10938,1,2
10939,1,2
10940,0,1
10941,0,2
10942,1,2
10943,1,2
10944,0,2
10945,1,2
10946,0,2
10947,0,0
10948,1,0
10949,0,2
10950,0,1
10951,0,1
10952,0,0
10953,1,2
10954,1,2
10955,0,2
10956,1,2
10957,0,2
10958,0,1
10959,0,2
10960,1,2
10961,1,2
10962,0,0
10963,1,2
10964,1,2
10965,1,2
10966,1,2
10967,0,2
10968,1,2
10969,0,0
10970,0,2
10971,0,2
10972,1,2
10973,1,2
10974,1,2
10975,0,1
10976,1,2
10977,1,1
10978,0,2
10979,0,2
10980,1,2
10981,1,2
10982,1,0
10983,1,1
10984,1,2
10985,1,1
10986,0,1
10987,1,0
10988,0,2
10989,0,1
10990,0,2
10991,0,1
10992,0,2
10993,1,2
10994,0,1
10995,1,1
10996,0,1
10997,0,1
10998,0,2
10999,1,1
11000,0,2
11001,0,1
11002,1,1
11003,1,1
11004,1,1
11005,0,2
11006,0,2
11007,0,0
11008,0,2
11009,1,2
11010,0,2
11011,0,1
11012,0,0
11013,1,2
11014,0,2
11015,0,2
11016,0,1
11017,0,2
11018,0,1
11019,0,1
11020,1,1
11021,0,2
11022,0,1
11023,0,1
11024,0,0
11025,0,0
11026,0,0
11027,0,1
11028,0,1
11029,1,1
11030,0,2
11031,0,0
11032,1,1
11033,1,0
11034,0,1
11035,0,2
11036,1,2
11037,0,2
11038,0,2
11039,0,1
11040,0,1
11041,0,1
11042,1,1
11043,1,2
11044,0,1
11045,0,1
11046,1,1
11047,0,0
11048,1,2
11049,0,1
11050,0,2
11051,0,0
11052,1,0
11053,1,2
11054,1,2
11055,1,1
11056,0,0
11057,0,2
11058,0,2
11059,1,2
11060,1,2
11061,0,0
11062,0,1
11063,1,0
11064,1,1
11065,0,2
11066,1,1
11067,0,2
11068,0,0
11069,1,0
11070,0,1
11071,0,2
11072,1,1
11073,1,1
11074,1,1
11075,0,2
11076,0,0
11077,0,2
11078,0,0
11079,0,2
11080,0,2
11081,1,1
11082,1,2
11083,0,1
11084,1,1
11085,0,2
11086,0,2
11087,1,2
11088,1,2
11089,0,2
11090,0,1
11091,1,1
11092,1,1
11093,0,1
11094,1,1
11095,0,2
11096,1,2
11097,0,1
11098,0,1
11099,0,1
11100,0,1
11101,0,1
11102,0,2
11103,1,2
11104,0,1
11105,0,1
11106,0,2
11107,0,1
11108,0,1
11109,0,1
11110,1,2
11111,0,1
11112,0,1
11113,0,0
11114,1,2
11115,1,1
11116,0,1
11117,0,1
11118,0,1
11119,0,2
11120,0,1
11121,0,1
11122,0,2
11123,0,2
11124,0,2
11125,0,2
11126,0,1
11127,1,2
11128,1,2
11129,0,1
11130,1,2
11131,0,2
11132,0,2
11133,1,2
11134,0,2
11135,0,2
11136,0,0
11137,1,2
11138,0,1
11139,0,1
11140,0,1
11141,0,2
11142,1,1
11143,1,1
11144,0,0
11145,0,2
11146,1,1
11147,1,1
11148,0,1
11149,0,1
11150,0,0
11151,0,2
11152,1,1
11153,0,1
11154,1,1
11155,0,1
11156,1,2
11157,1,2
11158,1,2
11159,1,2
11160,0,1
11161,0,2
11162,0,1
11163,0,2
11164,1,1
11165,0,1
11166,0,1
11167,1,2
11168,0,1
11169,0,1
11170,0,1
11171,0,0
11172,0,2
11173,0,2
11174,1,2
11175,1,2
11176,1,1
11177,0,0
11178,0,2
11179,1,1
11180,0,0
11181,0,0
11182,0,1
11183,1,2
11184,0,0
11185,0,1
11186,1,1
11187,0,1
11188,1,2
11189,0,0
11190,0,1
11191,0,1
11192,0,1
11193,0,1
11194,0,0
11195,0,0
11196,0,2
11197,1,0
11198,0,1
11199,1,1
11200,1,1
11201,1,1
11202,0,1
11203,0,1
11204,0,1
11205,1,0
11206,1,1
11207,0,1
11208,0,0
11209,0,1
11210,0,0
11211,0,1
11212,1,2
11213,0,1
11214,0,1
11215,0,2
11216,0,2
11217,0,0
11218,0,1
11219,0,2
11220,0,1
11221,0,0
11222,0,1
11223,1,1
11224,1,1
11225,0,2
11226,0,2
11227,0,1
11228,1,2
11229,0,1
11230,0,2
11231,0,2
11232,0,2
11233,0,2
11234,0,1
11235,0,1
11236,1,2
11237,0,1
11238,1,2
11239,0,0
11240,0,1
11241,0,1
11242,1,1
11243,0,1
11244,0,1
11245,0,1
11246,1,1
11247,0,2
11248,0,1
11249,0,1
11250,1,1
11251,1,1
11252,0,1
11253,0,0
11254,0,2
11255,0,1
11256,0,2
11257,0,2
11258,1,1
11259,1,2
11260,0,1
11261,0,1
11262,0,0
11263,0,2
11264,1,1
11265,0,2
11266,0,0
11267,1,1
11268,1,2
11269,0,2
11270,1,1
11271,0,2
11272,0,0
11273,0,0
11274,0,0
11275,1,2
11276,0,2
11277,0,1
11278,1,2
11279,1,1
11280,1,0
11281,1,1
11282,0,2
11283,0,2
11284,1,1
11285,1,2
11286,0,1
11287,0,2
11288,0,2
11289,1,2
11290,1,0
11291,0,1
11292,0,2
11293,0,1
11294,0,2
11295,0,2
11296,1,2
11297,0,2
11298,0,1
11299,1,2
11300,1,2
11301,1,1
11302,0,2
11303,0,1
11304,1,1
11305,1,1
11306,1,2
11307,0,1
11308,0,0
11309,0,2
11310,1,1
11311,1,2
11312,0,2
11313,0,1
11314,1,1
11315,0,1
11316,1,1
11317,1,1
11318,0,1
11319,0,1
11320,0,0
11321,0,0
11322,0,1
11323,0,1
11324,0,2
11325,0,2
11326,0,1
11327,0,1
11328,1,1
11329,1,1
11330,0,2
11331,0,1
11332,0,2
11333,0,1
11334,0,1
11335,0,2
11336,1,2
11337,1,2
11338,0,2
11339,0,2
11340,1,1
11341,0,0
11342,0,0
11343,0,1
11344,0,1
11345,1,1
11346,1,2
11347,1,1
11348,0,0
11349,0,1
11350,0,2
11351,0,2
11352,0,0
11353,0,2
11354,0,2
11355,0,1
11356,0,0
11357,1,2
11358,0,0
11359,0,2
11360,0,0
11361,0,1
11362,0,1
11363,1,1
11364,0,0
11365,1,1
11366,0,1
11367,1,1
11368,1,1
11369,0,1
11370,0,1
11371,0,1
11372,0,1
11373,0,0
11374,0,1
11375,1,1
11376,1,1
11377,0,1
11378,0,1
11379,0,2
11380,0,2
11381,0,2
11382,0,1
11383,0,2
11384,0,1
11385,0,1
11386,0,0
11387,0,0
11388,1,1
11389,0,1
11390,1,1
11391,0,2
11392,0,1
11393,0,1
11394,0,1
11395,1,2
11396,1,1
11397,1,2
11398,0,2
11399,0,1
11400,1,1
11401,1,1
11402,1,1
11403,0,0
11404,1,1
11405,1,1
11406,1,1
11407,1,2
11408,1,1
11409,0,1
11410,0,1
11411,0,1
11412,0,2
11413,0,1
11414,1,1
11415,0,1
11416,1,1
11417,1,0
11418,1,1
11419,0,1
11420,0,2
11421,0,1
11422,0,0
11423,0,2
11424,0,0
11425,1,0
11426,0,2
11427,0,1
11428,0,2
11429,0,2
11430,0,0
11431,0,1
11432,0,1
11433,0,1
11434,0,0
11435,0,1
11436,1,1
11437,1,1
11438,1,2
11439,0,0
11440,1,0
11441,0,0
11442,0,0
11443,0,2
11444,0,1
11445,0,0
11446,0,1
11447,0,2
11448,0,2
11449,0,2
11450,1,0
11451,1,1
11452,0,1
11453,0,1
11454,0,2
11455,1,1
11456,1,1
11457,0,0
11458,0,2
11459,0,0
11460,1,1
11461,0,0
11462,0,1
11463,0,1
11464,1,1
11465,1,2
11466,0,1
11467,1,1
11468,0,2
11469,1,2
11470,0,1
11471,0,1
11472,0,2
11473,0,2
11474,0,2
11475,1,1
11476,0,0
11477,0,0
11478,0,1
11479,0,1
11480,0,2
11481,0,1
11482,1,1
11483,0,1
11484,0,0
11485,1,2
11486,0,0
11487,0,0
11488,0,1
11489,0,1
11490,0,2
11491,0,2
11492,1,1
11493,1,2
11494,0,1
11495,0,1
11496,0,1
11497,0,0
11498,0,1
11499,0,0
11500,0,1
11501,1,0
11502,0,2
11503,1,2
11504,0,1
11505,0,0
11506,0,1
11507,0,1
11508,1,0
11509,0,0
11510,1,1
11511,0,2
11512,1,0
11513,1,1
11514,1,1
11515,1,2
11516,1,1
11517,1,0
11518,1,1
11519,1,0
11520,0,1
11521,1,2
11522,0,1
11523,1,2
11524,0,0
11525,1,2
11526,0,1
11527,0,1
11528,0,1
11529,0,2
11530,0,1
11531,0,1
11532,0,1
11533,1,2
11534,0,2
11535,0,1
11536,1,2
11537,1,0
11538,0,2
11539,1,1
11540,0,2
11541,0,2
11542,1,2
11543,0,2
11544,1,2
11545,1,0
11546,1,2
11547,0,2
11548,0,0
11549,1,1
11550,0,1
11551,0,1
11552,0,1
11553,0,2
11554,1,2
11555,1,1
11556,0,2
11557,1,2
11558,0,1
11559,0,2
11560,0,0
11561,0,1
11562,1,2
11563,1,1
11564,0,1
11565,0,1
11566,0,1
11567,0,2
11568,0,2
11569,0,2
11570,1,2
11571,0,1
11572,1,1
11573,1,2
11574,0,0
11575,0,1
11576,0,1
11577,0,1
11578,1,1
11579,0,0
11580,1,1
11581,1,1
11582,0,1
11583,1,2
11584,0,0
11585,0,2
11586,0,2
11587,0,2
11588,0,1
11589,0,1
11590,0,0
11591,0,1
11592,1,1
11593,1,1
11594,1,0
11595,0,0
11596,1,0
11597,0,1
11598,0,0
11599,0,0
11600,1,1
11601,0,2
11602,0,1
11603,1,0
11604,0,2
11605,1,1
11606,0,2
11607,0,0
11608,0,2
11609,0,0
11610,0,2
11611,0,0
11612,1,1
11613,1,1
11614,1,2
11615,1,2
11616,1,1
11617,0,0
11618,0,1
11619,0,2
11620,0,1
11621,0,2
11622,1,2
11623,0,0
11624,1,1
11625,0,1
11626,1,1
11627,0,1
11628,0,1
11629,0,1
11630,0,0
11631,0,2
11632,0,1
11633,0,0
11634,1,2
11635,1,2
11636,1,2
11637,0,0
11638,1,2
11639,0,0
11640,0,2
11641,0,1
11642,1,2
11643,0,2
11644,0,0
11645,0,2
11646,1,2
11647,0,2
11648,0,0
11649,1,1
11650,1,2
11651,1,2
11652,0,0
11653,0,2
11654,0,1
11655,0,2
11656,0,1
11657,0,1
11658,1,2
11659,0,1
11660,1,1
11661,1,0
11662,1,2
11663,1,2
11664,0,1
11665,0,2
11666,0,2
11667,1,0
11668,1,2
11669,0,2
11670,1,2
11671,1,2
11672,0,1
11673,0,1
11674,0,2
11675,0,2
11676,1,0
11677,1,0
11678,1,1
11679,0,2
11680,0,2
11681,1,2
11682,0,2
11683,1,2
11684,0,1
11685,1,2
11686,0,1
11687,1,2
11688,1,1
11689,0,2
11690,0,0
11691,0,2
11692,0,0
11693,0,1
11694,1,2
11695,1,1
11696,0,2
11697,1,2
11698,0,1
11699,1,0
11700,0,2
11701,0,0
11702,0,0
11703,0,1
11704,0,2
11705,0,0
11706,1,2
11707,1,2
11708,1,0
11709,1,2
11710,0,2
11711,1,2
11712,0,2
11713,0,2
11714,1,2
11715,0,2
11716,1,0
11717,0,1
11718,0,0
11719,0,2
11720,0,2
11721,0,0
11722,0,1
11723,1,0
11724,0,0
11725,0,0
11726,0,1
11727,0,2
11728,0,2
11729,0,2
11730,1,2
11731,0,1
11732,0,1
11733,0,2
11734,1,2
11735,0,2
11736,1,2
11737,1,2
11738,0,2
11739,0,2
11740,0,0
11741,0,0
11742,0,1
11743,0,1
11744,1,2
11745,1,1
11746,0,0
11747,0,2
11748,1,2
11749,0,1
11750,0,0
11751,0,2
11752,1,2
11753,0,0
11754,0,1
11755,1,1
11756,0,2
11757,1,2
11758,0,2
11759,1,1
11760,1,1
11761,0,2
11762,0,0
11763,0,2
11764,0,0
11765,0,0
11766,0,0
11767,1,1
11768,0,0
11769,0,2
11770,0,2
11771,1,1
11772,0,1
11773,0,0
11774,0,0
11775,0,1
11776,0,2
11777,0,2
11778,0,1
11779,0,2
11780,0,0
11781,0,2
11782,0,2
11783,1,1
11784,1,1
11785,0,0
11786,0,2
11787,0,1
11788,1,2
11789,1,1
11790,1,0
11791,1,0
11792,0,2
11793,1,2
11794,0,2
11795,0,2
11796,1,2
11797,1,1
11798,1,0
11799,0,2
11800,0,1
11801,0,1
11802,0,2
11803,1,2
11804,1,2
11805,1,2
11806,1,1
11807,0,2
11808,0,0
11809,1,2
11810,0,2
11811,0,1
11812,1,1
11813,0,2
11814,1,2
11815,0,1
11816,0,1
11817,1,1
11818,1,2
11819,0,1
11820,1,1
11821,0,0
11822,0,2
11823,0,2
11824,0,1
11825,0,2
11826,0,1
11827,0,2
11828,1,2
11829,0,2
11830,0,2
11831,0,1
11832,0,1
11833,1,2
11834,0,1
11835,0,1
11836,0,2
11837,0,2
11838,1,1
11839,0,2
11840,0,1
11841,0,1
11842,0,2
11843,1,2
11844,1,2
11845,1,2
11846,1,2
11847,1,2
11848,1,1
11849,1,2
11850,0,1
11851,1,2
11852,1,2
11853,1,2
11854,0,1
11855,1,2
11856,0,1
11857,1,2
11858,0,1
11859,0,1
11860,0,0
11861,0,1
11862,1,1
11863,0,2
11864,1,2
11865,1,2
11866,0,2
11867,0,2
11868,0,2
11869,0,2
11870,0,1
11871,0,2
11872,0,0
11873,1,0
11874,0,1
11875,1,1
11876,0,1
11877,0,0
11878,0,2
11879,0,2
11880,0,2
11881,0,1
11882,0,0
11883,1,0
11884,0,2
11885,0,2
11886,1,1
11887,1,1
11888,1,0
11889,0,1
11890,0,1
11891,1,1
11892,0,0
11893,0,1
11894,0,0
11895,1,1
11896,1,1
11897,0,0
11898,1,0
11899,1,1
11900,0,1
11901,1,1
11902,0,0
11903,0,0
11904,1,2
11905,0,1
11906,0,2
11907,0,0
11908,0,1
11909,0,1
11910,1,2
11911,1,2
11912,0,2
11913,0,2
11914,0,2
11915,1,1
11916,0,1
11917,0,2
11918,1,2
11919,0,2
11920,0,0
11921,0,0
11922,1,2
11923,1,2
11924,0,2
11925,1,1
11926,0,1
11927,0,0
11928,0,2
11929,0,2
11930,1,1
11931,0,2
11932,1,2
11933,0,2
11934,0,2
11935,0,2
11936,0,2
11937,0,2
11938,0,1
11939,0,1
11940,0,0
11941,1,2
11942,0,1
11943,1,2
11944,1,2
11945,0,1
11946,1,2
11947,1,1
11948,1,2
11949,0,2
11950,1,2
11951,1,2
11952,1,2
11953,0,2
11954,0,2
11955,0,1
11956,1,2
11957,1,2
11958,0,1
11959,0,2
11960,0,2
11961,0,2
11962,0,2
11963,1,2
11964,1,2
11965,0,0
11966,0,2
11967,1,2
11968,1,2
11969,0,0
11970,0,0
11971,0,1
11972,0,1
11973,0,1
11974,0,1
11975,1,1
11976,0,2
11977,0,0
11978,0,2
11979,0,1
11980,1,2
11981,0,0
11982,1,2
11983,1,2
11984,0,2
11985,0,2
11986,0,1
11987,0,2
11988,1,2
11989,0,1
11990,0,1
11991,0,2
11992,1,2
11993,0,2
11994,0,2
11995,0,2
11996,1,0
11997,0,2
11998,0,1
11999,0,0
12000,0,2
12001,0,1
12002,0,1
12003,0,0
12004,0,0
12005,1,2
12006,1,2
12007,0,1
12008,0,2
12009,1,1
12010,1,2
12011,0,1
12012,0,2
12013,0,2
12014,1,2
12015,0,2
12016,0,2
12017,0,2
12018,0,2
12019,0,2
12020,1,1
12021,0,1
12022,1,2
12023,0,2
12024,1,2
12025,0,1
12026,1,1
12027,1,2
12028,0,2
12029,0,2
12030,0,1
12031,1,1
12032,1,2
12033,0,1
12034,1,2
12035,1,2
12036,1,2
12037,0,2
12038,0,2
12039,1,2
12040,0,2
12041,0,0
12042,0,0
12043,0,1
12044,0,1
12045,0,1
12046,0,1
12047,0,1
12048,1,2
12049,0,0
12050,0,0
12051,0,2
12052,0,1
12053,1,2
12054,0,0
12055,0,0
12056,0,1
12057,1,2
12058,1,2
12059,0,2
12060,0,2
12061,0,1
12062,1,2
12063,1,2
12064,0,2
12065,0,2
12066,0,2
12067,0,2
12068,0,1
12069,0,2
12070,0,2
12071,0,2
12072,0,0
12073,0,2
12074,0,2
12075,0,2
12076,0,1
12077,0,0
12078,0,1
12079,0,2
12080,1,0
12081,0,2
12082,0,1
12083,0,1
12084,0,0
12085,1,1
12086,0,1
12087,0,1
12088,0,1
12089,0,2
12090,0,2
12091,1,1
12092,0,1
12093,0,0
12094,1,1
12095,1,2
12096,0,1
12097,0,0
12098,0,1
12099,0,2
12100,0,1
12101,0,0
12102,0,2
12103,1,2
12104,1,1
12105,1,2
12106,0,0
12107,0,2
12108,0,1
12109,0,2
12110,0,2
12111,0,2
12112,0,0
12113,0,1
12114,1,2
12115,0,2
12116,0,1
12117,0,1
12118,1,1
12119,0,2
12120,0,2
12121,0,2
12122,0,2
12123,0,2
12124,0,1
12125,0,1
12126,1,1
12127,0,2
12128,0,2
12129,0,0
12130,0,1
12131,1,2
12132,0,1
12133,1,2
12134,1,0
12135,0,0
12136,0,2
12137,1,2
12138,0,2
12139,1,2
12140,0,0
12141,1,2
12142,1,1
12143,0,1
12144,1,2
12145,0,2
12146,0,2
12147,0,2
12148,0,2
12149,0,2
12150,0,2
12151,1,2
12152,0,0
12153,1,1
12154,0,0
12155,0,1
12156,0,0
12157,1,2
12158,0,1
12159,0,2
12160,1,2
12161,0,2
12162,1,2
12163,1,2
12164,1,2
12165,0,2
12166,0,1
12167,1,1
12168,1,0
12169,0,2
12170,0,1
12171,0,2
12172,0,1
12173,0,2
12174,0,2
12175,0,2
12176,0,1
12177,0,2
12178,1,2
12179,0,2
12180,0,1
12181,0,2
12182,0,1
12183,0,2
12184,0,2
12185,0,1
12186,1,2
12187,0,2
12188,0,1
12189,1,1
12190,1,0
12191,1,1
12192,1,1
12193,0,0
12194,1,0
12195,1,2
12196,0,1
12197,0,1
12198,0,1
12199,0,1
12200,0,2
12201,1,1
12202,0,0
12203,1,1
12204,1,1
12205,1,2
12206,0,2
12207,0,2
12208,1,2
12209,0,1
12210,0,2
12211,0,0
12212,0,2
12213,0,2
12214,0,1
12215,0,2
12216,0,0
12217,1,1
12218,0,2
12219,1,1
12220,0,1
12221,1,2
12222,0,2
12223,0,2
12224,0,2
12225,0,2
12226,0,1
12227,1,1
12228,0,2
12229,0,2
12230,0,2
12231,0,2
12232,0,2
12233,0,2
12234,0,2
12235,0,2
12236,1,2
12237,1,1
12238,1,2
12239,1,0
12240,0,2
12241,0,1
12242,1,1
12243,0,2
12244,1,2
12245,0,2
12246,0,1
12247,1,2
12248,0,0
12249,0,0
12250,0,2
12251,0,0
12252,0,0
12253,0,2
12254,1,1
12255,0,1
12256,0,0
12257,0,2
12258,0,2
12259,0,2
12260,1,1
12261,0,1
12262,0,2
12263,0,1
12264,0,2
12265,0,2
12266,0,2
12267,0,2
12268,0,0
12269,0,1
12270,0,2
12271,0,1
12272,0,0
12273,0,1
12274,0,2
12275,0,0
12276,1,2
12277,1,2
12278,1,2
12279,0,1
12280,1,2
12281,0,2
12282,0,1
12283,0,2
12284,0,1
12285,0,0
12286,0,0
12287,0,1
12288,0,1
12289,1,2
12290,0,2
12291,1,2
12292,1,2
12293,0,1
12294,0,1
12295,0,2
12296,0,2
12297,0,2
12298,0,1
12299,0,2
12300,1,1
12301,1,1
12302,1,1
12303,0,1
12304,1,2
12305,0,2
12306,1,2
12307,0,0
12308,0,0
12309,0,2
12310,1,2
12311,1,2
12312,1,2
12313,0,1
12314,0,2
12315,1,2
12316,0,1
12317,0,2
12318,0,2
12319,1,2
12320,1,2
12321,1,2
12322,0,2
12323,0,0
12324,1,0
12325,0,2
12326,0,2
12327,1,1
12328,0,0
12329,0,2
12330,1,2
12331,0,1
12332,1,1
12333,0,2
12334,1,2
12335,0,2
12336,0,2
12337,0,1
12338,0,2
12339,1,1
12340,1,0
12341,0,1
12342,0,1
12343,0,2
12344,0,1
12345,0,2
12346,0,1
12347,1,1
12348,0,1
12349,1,1
12350,0,2
12351,0,2
12352,0,2
12353,0,2
12354,0,1
12355,0,2
12356,0,0
12357,1,2
12358,0,0
12359,1,2
12360,0,2
12361,1,2
12362,0,2
12363,0,1
12364,1,1
12365,0,2
12366,0,0
12367,0,2
12368,0,1
12369,1,2
12370,0,0
12371,0,2
12372,0,2
12373,1,2
12374,0,1
12375,0,2
12376,1,2
12377,0,2
12378,0,2
12379,1,2
12380,0,2
12381,1,2
12382,1,2
12383,0,1
12384,0,2
12385,0,2
12386,1,2
12387,0,1
12388,0,2
12389,0,1
12390,0,0
12391,1,1
12392,0,0
12393,0,0
12394,0,0
12395,0,2
12396,0,2
12397,1,2
12398,0,1
12399,1,2
12400,1,1
12401,1,2
12402,1,1
12403,1,2
12404,0,1
12405,1,2
12406,0,2
12407,0,2
12408,0,2
12409,1,1
12410,0,0
12411,0,1
12412,1,1
12413,0,2
12414,0,2
12415,1,1
12416,0,2
12417,0,1
12418,0,2
12419,1,2
12420,1,2
12421,0,2
12422,0,2
12423,1,2
12424,0,2
12425,0,2
12426,0,1
12427,0,2
12428,0,2
12429,0,2
12430,1,2
12431,1,2
12432,0,1
12433,1,1
12434,0,2
12435,0,2
12436,0,2
12437,1,1
12438,0,1
12439,0,1
12440,0,0
12441,0,2
12442,1,1
12443,0,2
12444,1,1
12445,0,2
12446,0,2
12447,1,1
12448,1,1
12449,0,2
12450,0,2
12451,0,2
12452,0,2
12453,0,2
12454,0,1
12455,0,0
12456,0,2
12457,1,1
12458,0,2
12459,0,2
12460,0,1
12461,0,1
12462,0,2
12463,1,2
12464,0,2
12465,1,2
12466,1,2
12467,0,0
12468,0,2
12469,1,1
12470,1,2
12471,0,2
12472,1,2
12473,0,2
12474,0,1
12475,0,2
12476,0,0
12477,1,2
12478,0,2
12479,1,2
12480,1,1
