id,currentLocationCity
60901,68
60902,68
60903,68
60904,68
60905,68
60906,68
60907,68
60908,113
60909,113
60910,68
60911,68
60912,113
60913,68
60914,68
60915,68
60916,68
60917,68
60918,68
60919,68
60920,68
60921,68
60922,113
60923,50
60924,50
60925,68
60926,68
60927,68
60928,68
60929,68
60930,68
60931,68
60932,50
60933,68
60934,68
60935,68
60936,68
60937,68
60938,68
60939,68
60940,50
60941,97
60942,50
60943,68
60944,50
60945,68
60946,68
60947,68
60948,113
60949,68
60950,68
60951,68
60952,68
60953,68
60954,68
60955,87
60956,68
60957,68
60958,50
60959,68
60960,68
60961,68
60962,68
60963,68
60964,113
60965,16
60966,68
60967,113
60968,68
60969,113
60970,68
60971,68
60972,68
60973,68
60974,68
60975,68
60976,68
60977,0
60978,68
60979,68
60980,0
60981,100
60982,68
60983,68
60984,68
60985,68
60986,68
60987,7
60988,50
60989,68
60990,67
60991,68
60992,68
60993,68
60994,49
60995,22
60996,68
60997,68
60998,68
60999,68
61000,68
61001,68
61002,68
61003,50
61004,68
61005,68
61006,68
61007,49
61008,68
61009,68
61010,49
61011,68
61012,97
61013,49
61014,14
61015,100
61016,49
61017,68
61018,49
61019,100
61020,68
61021,68
61022,100
61023,68
61024,100
61025,68
61026,68
61027,68
61028,67
61029,68
61030,22
61031,100
61032,68
61033,32
61034,68
61035,68
61036,68
61037,63
61038,68
61039,68
61040,100
61041,68
61042,68
61043,68
61044,68
61045,67
61046,4
61047,68
61048,68
61049,68
61050,68
61051,41
61052,68
61053,68
61054,68
61055,71
61056,68
61057,23
61058,49
61059,68
61060,68
61061,68
61062,68
61063,68
61064,68
61065,68
61066,68
61067,68
61068,68
61069,68
61070,68
61071,71
61072,68
61073,68
61074,68
61075,68
61076,68
61077,68
61078,68
61079,50
61080,68
61081,49
61082,121
61083,68
61084,49
61085,68
61086,68
61087,68
61088,68
61089,68
61090,68
61091,23
61092,68
61093,68
61094,68
61095,68
61096,71
61097,68
61098,23
61099,68
61100,68
61101,68
61102,68
61103,68
61104,68
61105,68
61106,68
61107,68
61108,68
61109,68
61110,71
61111,49
61112,68
61113,68
61114,71
61115,68
61116,68
61117,68
61118,68
61119,68
61120,98
61121,68
61122,68
61123,96
61124,115
61125,97
61126,68
61127,68
61128,47
61129,68
61130,68
61131,99
61132,68
61133,99
61134,0
61135,96
61136,68
61137,68
61138,99
61139,68
61140,68
61141,49
61142,68
61143,50
61144,68
61145,68
61146,99
61147,68
61148,68
61149,0
61150,68
61151,68
61152,49
61153,68
61154,68
61155,68
61156,68
61157,100
61158,68
61159,49
61160,96
61161,68
61162,100
61163,68
61164,100
61165,68
61166,68
61167,68
61168,0
61169,68
61170,68
61171,68
61172,100
61173,68
61174,68
61175,100
61176,68
61177,68
61178,68
61179,68
61180,68
61181,68
61182,100
61183,14
61184,99
61185,68
61186,68
61187,0
61188,100
61189,68
61190,68
61191,68
61192,100
61193,68
61194,68
61195,68
61196,49
61197,68
61198,68
61199,68
61200,68
61201,68
61202,100
61203,100
61204,68
61205,68
61206,68
61207,68
61208,50
61209,68
61210,100
61211,68
61212,68
61213,100
61214,68
61215,68
61216,68
61217,68
61218,100
61219,33
61220,107
61221,68
61222,68
61223,68
61224,49
61225,49
61226,59
61227,68
61228,68
61229,68
61230,68
61231,68
61232,68
61233,68
61234,68
61235,68
61236,68
61237,68
61238,68
61239,67
61240,68
61241,68
61242,71
61243,68
61244,100
61245,68
61246,68
61247,68
61248,68
61249,68
61250,68
61251,68
61252,68
61253,68
61254,68
61255,68
61256,68
61257,67
61258,100
61259,68
61260,68
61261,100
61262,68
61263,68
61264,68
61265,68
61266,68
61267,68
61268,59
61269,68
61270,68
61271,49
61272,68
61273,68
61274,68
61275,68
61276,68
61277,68
61278,68
61279,97
61280,68
61281,68
61282,59
61283,68
61284,68
61285,68
61286,97
61287,68
61288,68
61289,68
61290,68
61291,97
61292,68
61293,68
61294,68
61295,59
61296,68
61297,68
61298,68
61299,68
61300,49
61301,68
61302,68
61303,68
61304,68
61305,68
61306,49
61307,68
61308,68
61309,68
61310,49
61311,68
61312,0
61313,68
61314,97
61315,68
61316,97
61317,68
61318,97
61319,68
61320,49
61321,68
61322,49
61323,68
61324,49
61325,68
61326,97
61327,32
61328,68
61329,97
61330,43
61331,68
61332,68
61333,68
61334,68
61335,49
61336,97
61337,50
61338,59
61339,68
61340,68
61341,68
61342,68
61343,14
61344,68
61345,68
61346,68
61347,97
61348,68
61349,68
61350,68
61351,68
61352,42
61353,68
61354,49
61355,50
61356,68
61357,68
61358,68
61359,68
61360,68
61361,23
61362,68
61363,68
61364,59
61365,68
61366,59
61367,68
61368,68
61369,68
61370,50
61371,68
61372,49
61373,97
61374,68
61375,68
61376,68
61377,68
61378,68
61379,68
61380,49
61381,68
61382,68
61383,68
61384,97
61385,68
61386,49
61387,97
61388,68
61389,50
61390,0
61391,68
61392,0
61393,68
61394,68
61395,68
61396,68
61397,68
61398,68
61399,68
61400,68
61401,59
61402,68
61403,68
61404,68
61405,68
61406,0
61407,68
61408,68
61409,68
61410,68
61411,68
61412,59
61413,62
61414,68
61415,68
61416,68
61417,68
61418,68
61419,68
61420,68
61421,49
61422,59
61423,49
61424,68
61425,68
61426,59
61427,68
61428,68
61429,68
61430,0
61431,0
61432,68
61433,68
61434,68
61435,49
61436,68
61437,109
61438,68
61439,68
61440,49
61441,68
61442,68
61443,15
61444,59
61445,68
61446,0
61447,68
61448,68
61449,59
61450,68
61451,68
61452,99
61453,68
61454,68
61455,71
61456,68
61457,97
61458,49
61459,68
61460,59
61461,68
61462,68
61463,68
61464,49
61465,63
61466,68
61467,59
61468,68
61469,68
61470,59
61471,50
61472,68
61473,68
61474,45
61475,97
61476,68
61477,68
61478,68
61479,68
61480,68
61481,0
61482,68
61483,68
61484,68
61485,68
61486,97
61487,68
61488,50
61489,68
61490,68
61491,68
61492,7
61493,50
61494,68
61495,68
61496,59
61497,68
61498,59
61499,97
61500,68
61501,68
61502,68
61503,68
61504,68
61505,68
61506,68
61507,68
61508,68
61509,59
61510,68
61511,68
61512,68
61513,68
61514,68
61515,68
61516,68
61517,49
61518,68
61519,68
61520,68
61521,68
61522,97
61523,68
61524,68
61525,49
61526,68
61527,68
61528,68
61529,68
61530,68
61531,68
61532,68
61533,68
61534,68
61535,68
61536,59
61537,84
61538,68
61539,68
61540,59
61541,97
61542,68
61543,68
61544,0
61545,7
61546,68
61547,0
61548,68
61549,68
61550,50
61551,68
61552,57
61553,68
61554,68
61555,68
61556,68
61557,68
61558,68
61559,68
61560,68
61561,68
61562,94
61563,68
61564,18
61565,68
61566,68
61567,68
61568,68
61569,67
61570,68
61571,68
61572,57
61573,68
61574,68
61575,68
61576,68
61577,0
61578,68
61579,47
61580,68
61581,68
61582,39
61583,68
61584,14
61585,0
61586,57
61587,68
61588,68
61589,68
61590,49
61591,68
61592,68
61593,49
61594,30
61595,68
61596,68
61597,68
61598,68
61599,68
61600,68
61601,68
61602,53
61603,68
61604,68
61605,68
61606,68
61607,68
61608,49
61609,68
61610,68
61611,68
61612,68
61613,49
61614,68
61615,50
61616,68
61617,68
61618,68
61619,50
61620,68
61621,68
61622,47
61623,68
61624,68
61625,68
61626,68
61627,15
61628,68
61629,68
61630,68
61631,68
61632,68
61633,49
61634,68
61635,68
61636,68
61637,47
61638,68
61639,68
61640,68
61641,0
61642,0
61643,99
61644,68
61645,68
61646,68
61647,68
61648,68
61649,68
61650,47
61651,3
61652,68
61653,49
61654,68
61655,68
61656,81
61657,68
61658,68
61659,68
61660,68
61661,68
61662,68
61663,14
61664,68
61665,68
61666,68
61667,68
61668,68
61669,47
61670,20
61671,68
61672,68
61673,68
61674,68
61675,0
61676,50
61677,68
61678,68
61679,68
61680,68
61681,68
61682,68
61683,68
61684,49
61685,63
61686,68
61687,68
61688,68
61689,97
61690,68
61691,4
61692,68
61693,68
61694,106
61695,68
61696,68
61697,68
61698,68
61699,14
61700,68
61701,68
61702,14
61703,68
61704,68
61705,68
61706,68
61707,68
61708,68
61709,68
61710,49
61711,68
61712,37
61713,99
61714,68
61715,68
61716,0
61717,68
61718,68
61719,68
61720,53
61721,68
61722,68
61723,68
61724,68
61725,8
61726,68
61727,49
61728,68
61729,68
61730,68
61731,68
61732,68
61733,68
61734,68
61735,68
61736,68
61737,68
61738,68
61739,68
61740,15
61741,68
61742,68
61743,68
61744,68
61745,68
61746,68
61747,68
61748,68
61749,71
61750,68
61751,68
61752,68
61753,68
61754,68
61755,14
61756,68
61757,68
61758,68
61759,49
61760,68
61761,68
61762,14
61763,68
61764,68
61765,50
61766,68
61767,68
61768,68
61769,68
61770,15
61771,68
61772,49
61773,49
61774,68
61775,68
61776,68
61777,68
61778,68
61779,68
61780,68
61781,68
61782,68
61783,68
61784,68
61785,68
61786,68
61787,68
61788,68
61789,68
61790,68
61791,68
61792,68
61793,68
61794,68
61795,68
61796,68
61797,16
61798,68
61799,68
61800,53
61801,68
61802,53
61803,50
61804,68
61805,68
61806,68
61807,68
61808,68
61809,68
61810,68
61811,68
61812,53
61813,68
61814,68
61815,68
61816,68
61817,29
61818,47
61819,68
61820,68
61821,0
61822,68
61823,47
61824,68
61825,57
61826,0
61827,68
61828,68
61829,68
61830,68
61831,68
61832,68
61833,68
61834,68
61835,96
61836,101
61837,68
61838,49
61839,97
61840,68
61841,47
61842,49
61843,68
61844,80
61845,14
61846,68
61847,68
61848,68
61849,68
61850,68
61851,68
61852,112
61853,68
61854,68
61855,113
61856,97
61857,50
61858,68
61859,47
61860,68
61861,68
61862,68
61863,68
61864,68
61865,49
61866,50
61867,68
61868,68
61869,121
61870,68
61871,68
61872,49
61873,68
61874,26
61875,68
61876,15
61877,68
61878,68
61879,50
61880,68
61881,50
61882,50
61883,68
61884,96
61885,68
61886,68
61887,14
61888,68
61889,73
61890,68
61891,68
61892,68
61893,68
61894,68
61895,47
61896,68
61897,68
61898,30
61899,68
61900,15
61901,68
61902,68
61903,68
61904,68
61905,68
61906,68
61907,68
61908,14
61909,68
61910,49
61911,49
61912,68
61913,68
61914,68
61915,0
61916,68
61917,68
61918,68
61919,14
61920,68
61921,68
61922,68
61923,68
61924,68
61925,68
61926,68
61927,68
61928,8
61929,50
61930,68
61931,68
61932,68
61933,68
61934,68
61935,68
61936,49
61937,68
61938,68
61939,68
61940,97
61941,68
61942,121
61943,50
61944,68
61945,68
61946,68
61947,68
61948,68
61949,68
61950,68
61951,68
61952,68
61953,68
61954,50
61955,68
61956,66
61957,68
61958,0
61959,68
61960,68
61961,68
61962,45
61963,47
61964,97
61965,68
61966,68
61967,68
61968,50
61969,68
61970,68
61971,68
61972,68
61973,68
61974,68
61975,0
61976,68
61977,68
61978,68
61979,68
61980,68
61981,68
61982,68
61983,68
61984,50
61985,49
61986,68
61987,68
61988,68
61989,68
61990,68
61991,0
61992,68
61993,29
61994,68
61995,68
61996,68
61997,68
61998,49
61999,29
62000,68
62001,37
62002,68
62003,68
62004,68
62005,68
62006,101
62007,68
62008,68
62009,68
62010,68
62011,68
62012,68
62013,68
62014,68
62015,49
62016,47
62017,68
62018,68
62019,68
62020,68
62021,68
62022,99
62023,68
62024,14
62025,68
62026,68
62027,75
62028,21
62029,49
62030,68
62031,68
62032,68
62033,68
62034,68
62035,99
62036,68
62037,68
62038,14
62039,29
62040,68
62041,68
62042,68
62043,68
62044,68
62045,0
62046,68
62047,68
62048,68
62049,68
62050,68
62051,30
62052,68
62053,30
62054,68
62055,68
62056,68
62057,68
62058,29
62059,68
62060,68
62061,68
62062,68
62063,68
62064,68
62065,49
62066,68
62067,68
62068,68
62069,68
62070,68
62071,68
62072,68
62073,0
62074,68
62075,50
62076,0
62077,68
62078,68
62079,68
62080,68
62081,68
62082,68
62083,68
62084,68
62085,68
62086,68
62087,119
62088,13
62089,68
62090,68
62091,68
62092,68
62093,68
62094,49
62095,49
62096,68
62097,68
62098,0
62099,50
62100,68
62101,68
62102,68
62103,68
62104,68
62105,68
62106,49
62107,68
62108,69
62109,68
62110,68
62111,30
62112,68
62113,68
62114,68
62115,68
62116,41
62117,68
62118,50
62119,68
62120,68
62121,47
62122,68
62123,68
62124,50
62125,68
62126,68
62127,68
62128,68
62129,68
62130,68
62131,68
62132,68
62133,0
62134,68
62135,68
62136,50
62137,68
62138,50
62139,68
62140,68
62141,49
62142,68
62143,68
62144,68
62145,68
62146,68
62147,68
62148,68
62149,68
62150,68
62151,68
62152,68
62153,68
62154,68
62155,68
62156,68
62157,68
62158,68
62159,68
62160,68
62161,68
62162,47
62163,15
62164,29
62165,49
62166,47
62167,68
62168,68
62169,0
62170,68
62171,68
62172,68
62173,68
62174,68
62175,0
62176,68
62177,68
62178,68
62179,68
62180,68
62181,70
62182,68
62183,49
62184,68
62185,68
62186,68
62187,68
62188,68
62189,68
62190,68
62191,68
62192,68
62193,68
62194,68
62195,68
62196,74
62197,68
62198,68
62199,68
62200,68
62201,15
62202,68
62203,50
62204,47
62205,68
62206,50
62207,68
62208,68
62209,67
62210,68
62211,68
62212,74
62213,0
62214,68
62215,68
62216,68
62217,68
62218,68
62219,47
62220,68
62221,68
62222,68
62223,68
62224,68
62225,68
62226,68
62227,68
62228,68
62229,68
62230,0
62231,68
62232,68
62233,68
62234,68
62235,68
62236,68
62237,68
62238,68
62239,50
62240,47
62241,68
62242,68
62243,68
62244,68
62245,68
62246,68
62247,68
62248,68
62249,68
62250,68
62251,68
62252,68
62253,68
62254,68
62255,68
62256,74
62257,68
62258,16
62259,68
62260,50
62261,68
62262,68
62263,75
62264,68
62265,15
62266,68
62267,50
62268,50
62269,68
62270,63
62271,49
62272,68
62273,68
62274,49
62275,68
62276,68
62277,68
62278,68
62279,0
62280,15
62281,68
62282,68
62283,68
62284,68
62285,0
62286,75
62287,68
62288,68
62289,0
62290,68
62291,16
62292,68
62293,47
62294,16
62295,68
62296,68
62297,0
62298,68
62299,68
62300,50
62301,68
62302,47
62303,68
62304,68
62305,68
62306,102
62307,68
62308,15
62309,68
62310,68
62311,68
62312,50
62313,68
62314,68
62315,68
62316,68
62317,68
62318,68
62319,68
62320,15
62321,68
62322,68
62323,0
62324,68
62325,68
62326,50
62327,68
62328,68
62329,48
62330,68
62331,68
62332,68
62333,68
62334,68
62335,68
62336,0
62337,15
62338,50
62339,50
62340,63
62341,68
62342,68
62343,68
62344,68
62345,68
62346,68
62347,68
62348,68
62349,67
62350,68
62351,68
62352,68
62353,68
62354,47
62355,68
62356,68
62357,75
62358,68
62359,68
62360,68
62361,68
62362,68
62363,68
62364,68
62365,68
62366,68
62367,68
62368,68
62369,50
62370,68
62371,68
62372,50
62373,68
62374,49
62375,50
62376,67
62377,68
62378,68
62379,68
62380,68
62381,68
62382,68
62383,68
62384,68
62385,68
62386,68
62387,49
62388,68
62389,0
62390,68
62391,14
62392,68
62393,68
62394,68
62395,68
62396,49
62397,67
62398,74
62399,15
62400,68
62401,68
62402,68
62403,75
62404,68
62405,68
62406,68
62407,68
62408,68
62409,68
62410,68
62411,68
62412,68
62413,68
62414,68
62415,68
62416,68
62417,68
62418,68
62419,15
62420,74
62421,68
62422,68
62423,68
62424,68
62425,68
62426,68
62427,68
62428,68
62429,68
62430,68
62431,50
62432,61
62433,68
62434,0
62435,29
62436,50
62437,68
62438,68
62439,68
62440,68
62441,68
62442,67
62443,68
62444,68
62445,68
62446,68
62447,50
62448,119
62449,1
62450,68
62451,68
62452,68
62453,68
62454,100
62455,68
62456,68
62457,68
62458,0
62459,49
62460,68
62461,68
62462,68
62463,68
62464,0
62465,49
62466,68
62467,16
62468,68
62469,68
62470,68
62471,68
62472,15
62473,68
62474,68
62475,68
62476,68
62477,16
62478,74
62479,68
62480,68
62481,68
62482,68
62483,68
62484,68
62485,49
62486,61
62487,68
62488,68
62489,68
62490,68
62491,68
62492,68
62493,68
62494,49
62495,68
62496,60
62497,68
62498,68
62499,68
62500,16
62501,68
62502,68
62503,68
62504,68
62505,0
62506,68
62507,15
62508,49
62509,68
62510,68
62511,68
62512,68
62513,68
62514,69
62515,49
62516,68
62517,68
62518,49
62519,68
62520,68
62521,68
62522,67
62523,68
62524,68
62525,68
62526,71
62527,116
62528,68
62529,50
62530,68
62531,68
62532,49
62533,68
62534,68
62535,68
62536,68
62537,68
62538,68
62539,68
62540,16
62541,68
62542,68
62543,68
62544,50
62545,68
62546,68
62547,68
62548,68
62549,68
62550,68
62551,68
62552,68
62553,68
62554,68
62555,68
62556,68
62557,68
62558,68
62559,68
62560,68
62561,74
62562,74
62563,68
62564,68
62565,68
62566,116
62567,16
62568,68
62569,68
62570,68
62571,74
62572,75
62573,68
62574,68
62575,68
62576,68
62577,53
62578,68
62579,15
62580,68
62581,38
62582,68
62583,68
62584,68
62585,53
62586,22
62587,68
62588,68
62589,50
62590,68
62591,68
62592,116
62593,49
62594,68
62595,0
62596,68
62597,68
62598,68
62599,68
62600,98
62601,68
62602,68
62603,68
62604,68
62605,47
62606,68
62607,68
62608,68
62609,74
62610,68
62611,68
62612,47
62613,68
62614,68
62615,68
62616,68
62617,68
62618,68
62619,68
62620,68
62621,50
62622,15
62623,68
62624,68
62625,68
62626,15
62627,49
62628,68
62629,68
62630,0
62631,68
62632,50
62633,68
62634,68
62635,68
62636,68
62637,68
62638,0
62639,68
62640,53
62641,74
62642,68
62643,68
62644,68
62645,68
62646,68
62647,15
62648,68
62649,71
62650,16
62651,68
62652,68
62653,50
62654,0
62655,43
62656,68
62657,74
62658,68
62659,49
62660,68
62661,68
62662,68
62663,68
62664,50
62665,68
62666,68
62667,68
62668,0
62669,50
62670,68
62671,68
62672,50
62673,68
62674,15
62675,68
62676,0
62677,47
62678,74
62679,49
62680,0
62681,75
62682,68
62683,49
62684,68
62685,68
62686,68
62687,68
62688,68
62689,68
62690,68
62691,68
62692,68
62693,68
62694,68
62695,49
62696,68
62697,68
62698,68
62699,68
62700,102
62701,68
62702,68
62703,68
62704,47
62705,68
62706,68
62707,0
62708,68
62709,68
62710,37
62711,68
62712,68
62713,68
62714,68
62715,68
62716,68
62717,68
62718,97
62719,68
62720,68
62721,4
62722,68
62723,68
62724,49
62725,68
62726,68
62727,68
62728,108
62729,68
62730,68
62731,49
62732,68
62733,108
62734,68
62735,68
62736,68
62737,68
62738,0
62739,68
62740,68
62741,68
62742,68
62743,68
62744,68
62745,68
62746,68
62747,68
62748,68
62749,68
62750,68
62751,70
62752,68
62753,68
62754,68
62755,68
62756,68
62757,68
62758,50
62759,68
62760,68
62761,49
62762,68
62763,68
62764,101
62765,49
62766,14
62767,68
62768,68
62769,31
62770,68
62771,68
62772,68
62773,50
62774,68
62775,68
62776,68
62777,68
62778,60
62779,68
62780,68
62781,49
62782,68
62783,47
62784,68
62785,68
62786,31
62787,68
62788,49
62789,68
62790,68
62791,68
62792,50
62793,68
62794,68
62795,50
62796,68
62797,68
62798,80
62799,68
62800,68
62801,68
62802,102
62803,68
62804,68
62805,49
62806,68
62807,68
62808,14
62809,97
62810,0
62811,68
62812,7
62813,68
62814,99
62815,68
62816,68
62817,47
62818,68
62819,101
62820,68
62821,50
62822,68
62823,68
62824,68
62825,0
62826,68
62827,68
62828,68
62829,68
62830,68
62831,68
62832,0
62833,49
62834,0
62835,0
62836,49
62837,68
62838,68
62839,102
62840,68
62841,68
62842,68
62843,14
62844,58
62845,68
62846,7
62847,68
62848,68
62849,68
62850,68
62851,68
62852,68
62853,68
62854,68
62855,68
62856,0
62857,68
62858,68
62859,68
62860,68
62861,14
62862,68
62863,121
62864,68
62865,68
62866,68
62867,68
62868,68
62869,47
62870,50
62871,47
62872,68
62873,68
62874,68
62875,61
62876,68
62877,68
62878,70
62879,68
62880,0
62881,68
62882,68
62883,0
62884,68
62885,68
62886,68
62887,68
62888,68
62889,68
62890,21
62891,68
62892,68
62893,68
62894,68
62895,68
62896,99
62897,68
62898,68
62899,49
62900,97
62901,68
62902,97
62903,68
62904,68
62905,97
62906,14
62907,68
62908,68
62909,68
62910,68
62911,68
62912,0
62913,68
62914,68
62915,68
62916,80
62917,49
62918,49
62919,0
62920,68
62921,97
62922,68
62923,49
62924,68
62925,68
62926,68
62927,48
62928,97
62929,60
62930,68
62931,68
62932,68
62933,68
62934,68
62935,50
62936,68
62937,68
62938,68
62939,68
62940,49
62941,68
62942,68
62943,121
62944,68
62945,68
62946,68
62947,68
62948,68
62949,68
62950,68
62951,31
62952,68
62953,68
62954,49
62955,68
62956,68
62957,14
62958,68
62959,68
62960,68
62961,50
62962,68
62963,68
62964,68
62965,49
62966,0
62967,50
62968,68
62969,68
62970,68
62971,31
62972,80
62973,68
62974,101
62975,50
62976,101
62977,14
62978,68
62979,110
62980,0
62981,68
62982,100
62983,68
62984,47
62985,68
62986,68
62987,121
62988,68
62989,68
62990,68
62991,68
62992,0
62993,68
62994,68
62995,68
62996,68
62997,68
62998,49
62999,68
63000,46
63001,68
63002,47
63003,50
63004,68
63005,37
63006,68
63007,68
63008,68
63009,68
63010,8
63011,68
63012,98
63013,68
63014,68
63015,68
63016,68
63017,53
63018,47
63019,29
63020,49
63021,68
63022,68
63023,68
63024,68
63025,68
63026,68
63027,68
63028,68
63029,68
63030,68
63031,68
63032,99
63033,68
63034,68
63035,50
63036,68
63037,68
63038,50
63039,70
63040,80
63041,101
63042,68
63043,68
63044,68
63045,68
63046,50
63047,8
63048,68
63049,68
63050,68
63051,70
63052,68
63053,68
63054,68
63055,68
63056,68
63057,68
63058,68
63059,68
63060,68
63061,68
63062,68
63063,68
63064,68
63065,68
63066,68
63067,14
63068,68
63069,68
63070,68
63071,68
63072,68
63073,68
63074,68
63075,0
63076,68
63077,68
63078,68
63079,68
63080,68
63081,68
63082,97
63083,80
63084,27
63085,68
63086,68
63087,68
63088,68
63089,68
63090,70
63091,68
63092,68
63093,68
63094,50
63095,107
63096,68
63097,68
63098,68
63099,68
63100,68
63101,68
63102,68
63103,68
63104,68
63105,68
63106,68
63107,97
63108,68
63109,68
63110,68
63111,68
63112,99
63113,80
63114,68
