id,summary_1m
59411,-1.0
59412,-1.0
59413,-1.0
59414,-1.0
59415,11.0
59416,11.0
59417,10.0
59418,1.0
59419,2.0
59420,-1.0
59421,1.0
59422,2.0
59423,8.0
59424,10.0
59425,3.0
59426,6.0
59427,13.0
59428,1.0
59429,3.0
59430,6.0
59431,-1.0
59432,12.0
59433,11.0
59434,7.0
59435,-1.0
59436,-1.0
59437,-1.0
59438,9.0
59439,2.0
59440,1.0
59441,5.0
59442,1.0
59443,10.0
59444,-1.0
59445,1.0
59446,-1.0
59447,-1.0
59448,-1.0
59449,-1.0
59450,-1.0
59451,7.0
59452,10.0
59453,4.0
59454,6.0
59455,-1.0
59456,20.0
59457,1.0
59458,10.0
59459,15.0
59460,11.0
59461,2.0
59462,-1.0
59463,-1.0
59464,8.0
59465,8.0
59466,4.0
59467,2.0
59468,-1.0
59469,25.0
59470,2.0
59471,2.0
59472,2.0
59473,2.0
59474,15.0
59475,-1.0
59476,-1.0
59477,-1.0
59478,-1.0
59479,8.0
59480,-1.0
59481,6.0
59482,1.0
59483,2.0
59484,-1.0
59485,-1.0
59486,-1.0
59487,1.0
59488,-1.0
59489,11.0
59490,2.0
59491,9.0
59492,9.0
59493,-1.0
59494,7.0
59495,11.0
59496,2.0
59497,27.0
59498,-1.0
59499,10.0
59500,1.0
59501,5.0
59502,-1.0
59503,-1.0
59504,9.0
59505,-1.0
59506,-1.0
59507,-1.0
59508,10.0
59509,11.0
59510,3.0
59511,-1.0
59512,5.0
59513,-1.0
59514,11.0
59515,-1.0
59516,11.0
59517,2.0
59518,1.0
59519,16.0
59520,6.0
59521,11.0
59522,1.0
59523,2.0
59524,6.0
59525,10.0
59526,2.0
59527,-1.0
59528,-1.0
59529,-1.0
59530,-1.0
59531,-1.0
59532,9.0
59533,-1.0
59534,-1.0
59535,11.0
59536,10.0
59537,14.0
59538,-1.0
59539,9.0
59540,14.0
59541,-1.0
59542,5.0
59543,-1.0
59544,1.0
59545,1.0
59546,-1.0
59547,-1.0
59548,-1.0
59549,-1.0
59550,3.0
59551,-1.0
59552,13.0
59553,-1.0
59554,-1.0
59555,2.0
59556,-1.0
59557,3.0
59558,-1.0
59559,-1.0
59560,1.0
59561,4.0
59562,-1.0
59563,-1.0
59564,-1.0
59565,12.0
59566,11.0
59567,2.0
59568,-1.0
59569,-1.0
59570,5.0
59571,2.0
59572,11.0
59573,2.0
59574,-1.0
59575,-1.0
59576,19.0
59577,-1.0
59578,1.0
59579,-1.0
59580,-1.0
59581,1.0
59582,14.0
59583,9.0
59584,-1.0
59585,-1.0
59586,1.0
59587,7.0
59588,10.0
59589,-1.0
59590,11.0
59591,-1.0
59592,9.0
59593,-1.0
59594,-1.0
59595,-1.0
59596,-1.0
59597,-1.0
59598,5.0
59599,11.0
59600,9.0
59601,17.0
59602,-1.0
59603,13.0
59604,2.0
59605,-1.0
59606,-1.0
59607,1.0
59608,-1.0
59609,8.0
59610,-1.0
59611,1.0
59612,2.0
59613,-1.0
59614,15.0
59615,-1.0
59616,1.0
59617,-1.0
59618,8.0
59619,6.0
59620,-1.0
59621,-1.0
59622,8.0
59623,-1.0
59624,-1.0
59625,3.0
59626,-1.0
59627,2.0
59628,-1.0
59629,8.0
59630,6.0
59631,9.0
59632,11.0
59633,-1.0
59634,1.0
59635,1.0
59636,1.0
59637,10.0
59638,4.0
59639,-1.0
59640,-1.0
59641,-1.0
59642,1.0
59643,10.0
59644,2.0
59645,2.0
59646,6.0
59647,-1.0
59648,2.0
59649,-1.0
59650,4.0
59651,8.0
59652,-1.0
59653,85.0
59654,9.0
59655,-1.0
59656,2.0
59657,-1.0
59658,10.0
59659,-1.0
59660,-1.0
59661,2.0
59662,1.0
59663,9.0
59664,4.0
59665,2.0
59666,2.0
59667,17.0
59668,40.0
59669,-1.0
59670,4.0
59671,1.0
59672,-1.0
59673,-1.0
59674,3.0
59675,7.0
59676,23.0
59677,7.0
59678,-1.0
59679,7.0
59680,-1.0
59681,-1.0
59682,-1.0
59683,2.0
59684,9.0
59685,-1.0
59686,2.0
59687,1.0
59688,-1.0
59689,11.0
59690,8.0
59691,-1.0
59692,9.0
59693,5.0
59694,-1.0
59695,-1.0
59696,2.0
59697,2.0
59698,7.0
59699,16.0
59700,13.0
59701,47.0
59702,6.0
59703,-1.0
59704,5.0
59705,-1.0
59706,2.0
59707,-1.0
59708,5.0
59709,-1.0
59710,-1.0
59711,-1.0
59712,1.0
59713,2.0
59714,-1.0
59715,-1.0
59716,-1.0
59717,3.0
59718,1.0
59719,-1.0
59720,-1.0
59721,8.0
59722,-1.0
59723,-1.0
59724,-1.0
59725,3.0
59726,-1.0
59727,-1.0
59728,-1.0
59729,-1.0
59730,8.0
59731,-1.0
59732,-1.0
59733,-1.0
59734,7.0
59735,2.0
59736,4.0
59737,-1.0
59738,-1.0
59739,4.0
59740,-1.0
59741,10.0
59742,17.0
59743,9.0
59744,-1.0
59745,-1.0
59746,-1.0
59747,-1.0
59748,2.0
59749,3.0
59750,14.0
59751,-1.0
59752,3.0
59753,8.0
59754,8.0
59755,8.0
59756,7.0
59757,3.0
59758,3.0
59759,12.0
59760,-1.0
59761,-1.0
59762,26.0
59763,7.0
59764,10.0
59765,-1.0
59766,8.0
59767,-1.0
59768,-1.0
59769,4.0
59770,2.0
59771,-1.0
59772,16.0
59773,7.0
59774,3.0
59775,3.0
59776,-1.0
59777,9.0
59778,-1.0
59779,-1.0
59780,9.0
59781,-1.0
59782,1.0
59783,-1.0
59784,-1.0
59785,-1.0
59786,-1.0
59787,2.0
59788,3.0
59789,-1.0
59790,1.0
59791,7.0
59792,-1.0
59793,7.0
59794,17.0
59795,8.0
59796,9.0
59797,8.0
59798,6.0
59799,3.0
59800,-1.0
59801,2.0
59802,-1.0
59803,5.0
59804,3.0
59805,-1.0
59806,-1.0
59807,-1.0
59808,10.0
59809,-1.0
59810,-1.0
59811,3.0
59812,21.0
59813,-1.0
59814,11.0
59815,17.0
59816,-1.0
59817,8.0
59818,-1.0
59819,13.0
59820,4.0
59821,1.0
59822,5.0
59823,4.0
59824,2.0
59825,12.0
59826,12.0
59827,-1.0
59828,1.0
59829,10.0
59830,-1.0
59831,-1.0
59832,14.0
59833,1.0
59834,7.0
59835,9.0
59836,-1.0
59837,-1.0
59838,8.0
59839,7.0
59840,9.0
59841,-1.0
59842,-1.0
59843,-1.0
59844,5.0
59845,11.0
59846,2.0
59847,11.0
59848,-1.0
59849,-1.0
59850,8.0
59851,27.0
59852,12.0
59853,-1.0
59854,-1.0
59855,-1.0
59856,3.0
59857,25.0
59858,4.0
59859,10.0
59860,7.0
59861,8.0
59862,-1.0
59863,64.0
59864,4.0
59865,2.0
59866,18.0
59867,-1.0
59868,2.0
59869,9.0
59870,-1.0
59871,26.0
59872,8.0
59873,3.0
59874,6.0
59875,8.0
59876,1.0
59877,-1.0
59878,44.0
59879,6.0
59880,16.0
59881,12.0
59882,5.0
59883,8.0
59884,14.0
59885,4.0
59886,15.0
59887,1.0
59888,1.0
59889,-1.0
59890,8.0
59891,12.0
59892,2.0
59893,7.0
59894,2.0
59895,-1.0
59896,-1.0
59897,4.0
59898,-1.0
59899,-1.0
59900,-1.0
59901,-1.0
59902,1.0
59903,-1.0
59904,-1.0
59905,-1.0
59906,-1.0
59907,1.0
59908,2.0
59909,5.0
59910,7.0
59911,2.0
59912,8.0
59913,1.0
59914,-1.0
59915,4.0
59916,-1.0
59917,8.0
59918,1.0
59919,6.0
59920,7.0
59921,-1.0
59922,7.0
59923,1.0
59924,-1.0
59925,-1.0
59926,2.0
59927,-1.0
59928,16.0
59929,-1.0
59930,-1.0
59931,8.0
59932,-1.0
59933,5.0
59934,20.0
59935,1.0
59936,2.0
59937,-1.0
59938,2.0
59939,-1.0
59940,-1.0
59941,-1.0
59942,-1.0
59943,-1.0
59944,-1.0
59945,8.0
59946,-1.0
59947,-1.0
59948,5.0
59949,-1.0
59950,-1.0
59951,-1.0
59952,5.0
59953,-1.0
59954,8.0
59955,-1.0
59956,3.0
59957,14.0
59958,10.0
59959,-1.0
59960,8.0
59961,9.0
59962,7.0
59963,28.0
59964,-1.0
59965,5.0
59966,-1.0
59967,8.0
59968,5.0
59969,1.0
59970,1.0
59971,1.0
59972,-1.0
59973,-1.0
59974,3.0
59975,8.0
59976,-1.0
59977,7.0
59978,3.0
59979,1.0
59980,5.0
59981,3.0
59982,6.0
59983,6.0
59984,2.0
59985,9.0
59986,10.0
59987,-1.0
59988,20.0
59989,-1.0
59990,17.0
59991,-1.0
59992,2.0
59993,10.0
59994,3.0
59995,-1.0
59996,1.0
59997,-1.0
59998,1.0
59999,14.0
60000,11.0
60001,-1.0
60002,-1.0
60003,-1.0
60004,-1.0
60005,7.0
60006,1.0
60007,-1.0
60008,12.0
60009,11.0
60010,3.0
60011,10.0
60012,4.0
60013,10.0
60014,-1.0
60015,-1.0
60016,1.0
60017,-1.0
60018,-1.0
60019,-1.0
60020,15.0
60021,6.0
60022,3.0
60023,2.0
60024,-1.0
60025,-1.0
60026,-1.0
60027,-1.0
60028,10.0
60029,11.0
60030,-1.0
60031,-1.0
60032,2.0
60033,-1.0
60034,7.0
60035,-1.0
60036,2.0
60037,-1.0
60038,-1.0
60039,9.0
60040,-1.0
60041,10.0
60042,-1.0
60043,1.0
60044,12.0
60045,-1.0
60046,2.0
60047,-1.0
60048,10.0
60049,6.0
60050,9.0
60051,-1.0
60052,-1.0
60053,-1.0
60054,7.0
60055,1.0
60056,-1.0
60057,2.0
60058,2.0
60059,11.0
60060,8.0
60061,-1.0
60062,1.0
60063,-1.0
60064,1.0
60065,1.0
60066,3.0
60067,5.0
60068,20.0
60069,8.0
60070,2.0
60071,-1.0
60072,6.0
60073,-1.0
60074,12.0
60075,-1.0
60076,6.0
60077,3.0
60078,7.0
60079,1.0
60080,-1.0
60081,2.0
60082,8.0
60083,-1.0
60084,-1.0
60085,5.0
60086,-1.0
60087,-1.0
60088,-1.0
60089,-1.0
60090,7.0
60091,-1.0
60092,6.0
60093,-1.0
60094,-1.0
60095,-1.0
60096,12.0
60097,8.0
60098,8.0
60099,-1.0
60100,-1.0
60101,2.0
60102,2.0
60103,12.0
60104,8.0
60105,-1.0
60106,2.0
60107,22.0
60108,-1.0
60109,10.0
60110,-1.0
60111,9.0
60112,-1.0
60113,-1.0
60114,7.0
60115,-1.0
60116,-1.0
60117,-1.0
60118,3.0
60119,6.0
60120,-1.0
60121,1.0
60122,3.0
60123,-1.0
60124,-1.0
60125,-1.0
60126,11.0
60127,23.0
60128,3.0
60129,-1.0
60130,5.0
60131,-1.0
60132,9.0
60133,15.0
60134,-1.0
60135,-1.0
60136,1.0
60137,-1.0
60138,11.0
60139,-1.0
60140,-1.0
60141,4.0
60142,-1.0
60143,-1.0
60144,9.0
60145,4.0
60146,24.0
60147,13.0
60148,-1.0
60149,1.0
60150,5.0
60151,-1.0
60152,7.0
60153,-1.0
60154,-1.0
60155,10.0
60156,-1.0
60157,-1.0
60158,11.0
60159,1.0
60160,3.0
60161,-1.0
60162,-1.0
60163,11.0
60164,-1.0
60165,2.0
60166,2.0
60167,1.0
60168,6.0
60169,-1.0
60170,6.0
60171,11.0
60172,8.0
60173,6.0
60174,-1.0
60175,1.0
60176,-1.0
60177,-1.0
60178,8.0
60179,-1.0
60180,-1.0
60181,2.0
60182,2.0
60183,11.0
60184,13.0
60185,8.0
60186,-1.0
60187,9.0
60188,-1.0
60189,12.0
60190,10.0
60191,-1.0
60192,10.0
60193,2.0
60194,4.0
60195,8.0
60196,2.0
60197,-1.0
60198,10.0
60199,-1.0
60200,-1.0
60201,10.0
60202,-1.0
60203,3.0
60204,11.0
60205,-1.0
60206,3.0
60207,-1.0
60208,7.0
60209,-1.0
60210,17.0
60211,-1.0
60212,2.0
60213,2.0
60214,-1.0
60215,-1.0
60216,-1.0
60217,12.0
60218,10.0
60219,-1.0
60220,1.0
60221,-1.0
60222,-1.0
60223,8.0
60224,-1.0
60225,-1.0
60226,11.0
60227,16.0
60228,18.0
60229,-1.0
60230,-1.0
60231,10.0
60232,10.0
60233,-1.0
60234,2.0
60235,2.0
60236,25.0
60237,12.0
60238,2.0
60239,3.0
60240,11.0
60241,-1.0
60242,-1.0
60243,4.0
60244,4.0
60245,8.0
60246,-1.0
60247,-1.0
60248,-1.0
60249,1.0
60250,10.0
60251,2.0
60252,-1.0
60253,3.0
60254,-1.0
60255,13.0
60256,-1.0
60257,10.0
60258,11.0
60259,-1.0
60260,-1.0
60261,-1.0
60262,3.0
60263,6.0
60264,1.0
60265,1.0
60266,1.0
60267,-1.0
60268,3.0
60269,5.0
60270,1.0
60271,1.0
60272,-1.0
60273,12.0
60274,7.0
60275,2.0
60276,17.0
60277,-1.0
60278,11.0
60279,-1.0
60280,2.0
60281,1.0
60282,-1.0
60283,8.0
60284,10.0
60285,21.0
60286,12.0
60287,1.0
60288,2.0
60289,4.0
60290,9.0
60291,-1.0
60292,4.0
60293,-1.0
60294,2.0
60295,-1.0
60296,-1.0
60297,-1.0
60298,6.0
60299,8.0
60300,2.0
60301,1.0
60302,45.0
60303,2.0
60304,8.0
60305,-1.0
60306,9.0
60307,3.0
60308,10.0
60309,2.0
60310,13.0
60311,17.0
60312,4.0
60313,1.0
60314,1.0
60315,-1.0
60316,-1.0
60317,8.0
60318,8.0
60319,-1.0
60320,1.0
60321,-1.0
60322,-1.0
60323,10.0
60324,8.0
60325,12.0
60326,-1.0
60327,6.0
60328,3.0
60329,4.0
60330,1.0
60331,9.0
60332,4.0
60333,-1.0
60334,2.0
60335,1.0
60336,-1.0
60337,13.0
60338,8.0
60339,-1.0
60340,12.0
60341,-1.0
60342,1.0
60343,14.0
60344,1.0
60345,1.0
60346,-1.0
60347,3.0
60348,8.0
60349,-1.0
60350,-1.0
60351,6.0
60352,2.0
60353,2.0
60354,1.0
60355,9.0
60356,2.0
60357,14.0
60358,8.0
60359,-1.0
60360,2.0
60361,16.0
60362,14.0
60363,-1.0
60364,10.0
60365,3.0
60366,7.0
60367,8.0
60368,-1.0
60369,-1.0
60370,-1.0
60371,4.0
60372,-1.0
60373,-1.0
60374,1.0
60375,-1.0
60376,-1.0
60377,9.0
60378,8.0
60379,-1.0
60380,3.0
60381,9.0
60382,3.0
60383,-1.0
60384,10.0
60385,-1.0
60386,-1.0
60387,-1.0
60388,2.0
60389,15.0
60390,9.0
60391,14.0
60392,-1.0
60393,12.0
60394,6.0
60395,-1.0
60396,-1.0
60397,11.0
60398,1.0
60399,7.0
60400,14.0
60401,13.0
60402,-1.0
60403,-1.0
60404,3.0
60405,-1.0
60406,9.0
60407,-1.0
60408,-1.0
60409,-1.0
60410,-1.0
60411,2.0
60412,-1.0
60413,5.0
60414,2.0
60415,1.0
60416,13.0
60417,-1.0
60418,-1.0
60419,-1.0
60420,13.0
60421,13.0
60422,10.0
60423,-1.0
60424,5.0
60425,1.0
60426,2.0
60427,12.0
60428,-1.0
60429,10.0
60430,-1.0
60431,3.0
60432,2.0
60433,1.0
60434,-1.0
60435,7.0
60436,8.0
60437,7.0
60438,-1.0
60439,8.0
60440,9.0
60441,-1.0
60442,9.0
60443,4.0
60444,-1.0
60445,-1.0
60446,7.0
60447,6.0
60448,8.0
60449,-1.0
60450,1.0
60451,7.0
60452,4.0
60453,-1.0
60454,18.0
60455,-1.0
60456,-1.0
60457,-1.0
60458,10.0
60459,12.0
60460,4.0
60461,-1.0
60462,-1.0
60463,2.0
60464,-1.0
60465,-1.0
60466,-1.0
60467,6.0
60468,-1.0
60469,-1.0
60470,-1.0
60471,5.0
60472,-1.0
60473,-1.0
60474,-1.0
60475,1.0
60476,1.0
60477,8.0
60478,-1.0
60479,10.0
60480,8.0
60481,-1.0
60482,10.0
60483,-1.0
60484,4.0
60485,-1.0
60486,2.0
60487,8.0
60488,8.0
60489,-1.0
60490,-1.0
60491,15.0
60492,2.0
60493,15.0
60494,1.0
60495,-1.0
60496,-1.0
60497,-1.0
60498,1.0
60499,4.0
60500,17.0
60501,-1.0
60502,4.0
60503,2.0
60504,-1.0
60505,10.0
60506,6.0
60507,11.0
60508,3.0
60509,5.0
60510,5.0
60511,142.0
60512,3.0
60513,9.0
60514,13.0
60515,5.0
60516,26.0
60517,8.0
60518,-1.0
60519,-1.0
60520,-1.0
60521,10.0
60522,-1.0
60523,8.0
60524,-1.0
60525,-1.0
60526,10.0
60527,11.0
60528,14.0
60529,-1.0
60530,6.0
60531,10.0
60532,-1.0
60533,19.0
60534,7.0
60535,-1.0
60536,5.0
60537,4.0
60538,2.0
60539,1.0
60540,13.0
60541,2.0
60542,2.0
60543,1.0
60544,6.0
60545,-1.0
60546,2.0
60547,-1.0
60548,6.0
60549,1.0
60550,3.0
60551,-1.0
60552,2.0
60553,-1.0
60554,1.0
60555,9.0
60556,19.0
60557,2.0
60558,2.0
60559,4.0
60560,4.0
60561,8.0
60562,10.0
60563,2.0
60564,4.0
60565,9.0
60566,14.0
60567,1.0
60568,-1.0
60569,-1.0
60570,6.0
60571,-1.0
60572,-1.0
60573,21.0
60574,1.0
60575,3.0
60576,1.0
60577,2.0
60578,-1.0
60579,12.0
60580,2.0
60581,-1.0
60582,2.0
60583,-1.0
60584,2.0
60585,4.0
60586,6.0
60587,-1.0
60588,5.0
60589,14.0
60590,1.0
60591,2.0
60592,10.0
60593,2.0
60594,8.0
60595,11.0
60596,18.0
60597,10.0
60598,9.0
60599,-1.0
60600,5.0
60601,9.0
60602,-1.0
60603,1.0
60604,6.0
60605,8.0
60606,1.0
60607,6.0
60608,15.0
60609,5.0
60610,-1.0
60611,-1.0
60612,2.0
60613,-1.0
60614,14.0
60615,-1.0
60616,9.0
60617,10.0
60618,-1.0
60619,2.0
60620,1.0
60621,1.0
60622,-1.0
60623,7.0
60624,2.0
60625,8.0
60626,8.0
60627,8.0
60628,-1.0
60629,-1.0
60630,29.0
60631,8.0
60632,1.0
60633,-1.0
60634,2.0
60635,1.0
60636,31.0
60637,4.0
60638,2.0
60639,-1.0
60640,1.0
60641,-1.0
60642,2.0
60643,5.0
60644,-1.0
60645,11.0
60646,13.0
60647,7.0
60648,1.0
60649,2.0
60650,22.0
60651,-1.0
60652,-1.0
60653,-1.0
60654,6.0
60655,2.0
60656,-1.0
60657,-1.0
60658,-1.0
60659,-1.0
60660,2.0
60661,4.0
60662,-1.0
60663,-1.0
60664,12.0
60665,5.0
60666,1.0
60667,7.0
60668,5.0
60669,17.0
60670,3.0
60671,3.0
60672,-1.0
60673,-1.0
60674,-1.0
60675,-1.0
60676,3.0
60677,1.0
60678,19.0
60679,4.0
60680,14.0
60681,1.0
60682,2.0
60683,-1.0
60684,9.0
60685,4.0
60686,1.0
60687,6.0
60688,1.0
60689,-1.0
60690,6.0
60691,3.0
60692,4.0
60693,4.0
60694,1.0
60695,12.0
60696,13.0
60697,7.0
60698,-1.0
60699,3.0
60700,-1.0
60701,1.0
60702,1.0
60703,1.0
60704,1.0
60705,3.0
60706,-1.0
60707,10.0
60708,-1.0
60709,-1.0
60710,-1.0
60711,27.0
60712,3.0
60713,-1.0
60714,-1.0
60715,5.0
60716,-1.0
60717,-1.0
60718,3.0
60719,8.0
60720,1.0
60721,2.0
60722,9.0
60723,-1.0
60724,2.0
60725,25.0
60726,17.0
60727,-1.0
60728,8.0
60729,10.0
60730,3.0
60731,7.0
60732,5.0
60733,-1.0
60734,-1.0
60735,-1.0
60736,-1.0
60737,-1.0
60738,2.0
60739,1.0
60740,7.0
60741,-1.0
60742,-1.0
60743,11.0
60744,1.0
60745,7.0
60746,-1.0
60747,2.0
60748,8.0
60749,-1.0
60750,-1.0
60751,7.0
60752,-1.0
60753,5.0
60754,-1.0
60755,-1.0
60756,-1.0
60757,2.0
60758,-1.0
60759,-1.0
60760,-1.0
60761,8.0
60762,3.0
60763,-1.0
60764,2.0
60765,7.0
60766,7.0
60767,-1.0
60768,11.0
60769,12.0
60770,10.0
60771,-1.0
60772,1.0
60773,-1.0
60774,-1.0
60775,-1.0
60776,1.0
60777,7.0
60778,-1.0
60779,2.0
60780,-1.0
60781,-1.0
60782,-1.0
60783,-1.0
60784,12.0
60785,1.0
60786,14.0
60787,6.0
60788,-1.0
60789,5.0
60790,4.0
60791,4.0
60792,-1.0
60793,-1.0
60794,5.0
60795,2.0
60796,-1.0
60797,8.0
60798,-1.0
60799,6.0
60800,2.0
60801,-1.0
60802,5.0
60803,-1.0
60804,-1.0
60805,29.0
60806,-1.0
60807,10.0
60808,11.0
60809,-1.0
60810,8.0
60811,10.0
60812,6.0
60813,1.0
60814,8.0
60815,9.0
60816,8.0
60817,9.0
60818,5.0
60819,12.0
60820,11.0
60821,7.0
60822,-1.0
60823,-1.0
60824,-1.0
60825,-1.0
60826,7.0
60827,6.0
60828,2.0
60829,4.0
60830,8.0
60831,10.0
60832,-1.0
60833,10.0
60834,11.0
60835,1.0
60836,2.0
60837,10.0
60838,-1.0
60839,-1.0
60840,7.0
60841,-1.0
60842,12.0
60843,3.0
60844,9.0
60845,13.0
60846,4.0
60847,8.0
60848,13.0
60849,16.0
60850,13.0
60851,10.0
60852,1.0
60853,14.0
60854,3.0
60855,1.0
60856,10.0
60857,3.0
60858,12.0
60859,15.0
60860,2.0
60861,-1.0
60862,10.0
60863,6.0
60864,4.0
60865,8.0
60866,-1.0
60867,7.0
60868,-1.0
60869,-1.0
60870,-1.0
60871,-1.0
60872,1.0
60873,2.0
60874,3.0
60875,4.0
60876,12.0
60877,-1.0
60878,1.0
60879,8.0
60880,7.0
60881,-1.0
60882,-1.0
60883,2.0
60884,1.0
60885,-1.0
60886,9.0
60887,-1.0
60888,-1.0
60889,-1.0
60890,-1.0
60891,-1.0
60892,2.0
60893,10.0
60894,-1.0
60895,11.0
60896,-1.0
60897,1.0
60898,8.0
60899,4.0
60900,2.0
60901,1.0
60902,5.0
60903,2.0
60904,-1.0
60905,2.0
60906,2.0
60907,1.0
60908,-1.0
60909,-1.0
60910,-1.0
60911,8.0
60912,-1.0
60913,8.0
60914,4.0
60915,2.0
60916,4.0
60917,2.0
60918,13.0
60919,16.0
60920,4.0
60921,7.0
60922,-1.0
60923,-1.0
60924,3.0
60925,6.0
60926,3.0
60927,8.0
60928,-1.0
60929,-1.0
60930,6.0
60931,-1.0
60932,2.0
60933,2.0
60934,1.0
60935,4.0
60936,-1.0
60937,27.0
60938,-1.0
60939,22.0
60940,10.0
60941,13.0
60942,9.0
60943,2.0
60944,-1.0
60945,3.0
60946,7.0
60947,10.0
60948,5.0
60949,9.0
60950,243.0
60951,-1.0
60952,-1.0
60953,-1.0
60954,-1.0
60955,-1.0
60956,2.0
60957,2.0
60958,-1.0
60959,-1.0
60960,18.0
60961,1.0
60962,8.0
60963,3.0
60964,-1.0
60965,-1.0
60966,7.0
60967,10.0
60968,7.0
60969,-1.0
60970,-1.0
60971,-1.0
60972,1.0
60973,2.0
60974,2.0
60975,-1.0
60976,-1.0
60977,9.0
60978,8.0
60979,2.0
60980,10.0
60981,1.0
60982,2.0
60983,14.0
60984,4.0
60985,-1.0
60986,1.0
60987,14.0
60988,1.0
60989,7.0
60990,-1.0
60991,-1.0
60992,16.0
60993,-1.0
60994,-1.0
60995,10.0
60996,4.0
60997,11.0
60998,12.0
60999,17.0
61000,-1.0
61001,4.0
61002,12.0
61003,11.0
61004,8.0
61005,8.0
61006,13.0
61007,15.0
61008,1.0
61009,7.0
61010,8.0
61011,-1.0
61012,5.0
61013,-1.0
61014,10.0
61015,3.0
61016,-1.0
61017,6.0
61018,-1.0
61019,2.0
61020,8.0
61021,126.0
61022,1.0
61023,-1.0
61024,-1.0
61025,1.0
61026,-1.0
61027,-1.0
61028,3.0
61029,16.0
61030,17.0
61031,18.0
61032,12.0
61033,8.0
61034,-1.0
61035,10.0
61036,-1.0
61037,13.0
61038,6.0
61039,7.0
61040,3.0
61041,14.0
61042,-1.0
61043,12.0
61044,-1.0
61045,9.0
61046,-1.0
61047,-1.0
61048,-1.0
61049,-1.0
61050,2.0
61051,10.0
61052,-1.0
61053,1.0
61054,3.0
61055,5.0
61056,1.0
61057,8.0
61058,-1.0
61059,10.0
61060,2.0
61061,1.0
61062,8.0
61063,-1.0
61064,-1.0
61065,1.0
61066,9.0
61067,1.0
61068,2.0
61069,4.0
61070,-1.0
61071,-1.0
61072,-1.0
61073,14.0
61074,10.0
61075,-1.0
61076,1.0
61077,4.0
61078,-1.0
61079,-1.0
61080,10.0
61081,2.0
61082,1.0
61083,-1.0
61084,-1.0
61085,2.0
61086,1.0
61087,8.0
61088,-1.0
61089,-1.0
61090,-1.0
61091,2.0
61092,6.0
61093,12.0
61094,-1.0
61095,-1.0
61096,-1.0
61097,6.0
61098,7.0
61099,-1.0
61100,2.0
61101,-1.0
61102,6.0
61103,1.0
61104,1.0
61105,13.0
61106,4.0
61107,1.0
61108,1.0
61109,-1.0
61110,5.0
61111,16.0
61112,2.0
61113,5.0
61114,6.0
61115,-1.0
61116,1.0
61117,11.0
61118,-1.0
61119,-1.0
61120,8.0
61121,-1.0
61122,-1.0
61123,-1.0
61124,-1.0
61125,88.0
61126,6.0
61127,11.0
61128,1.0
61129,-1.0
61130,1.0
61131,6.0
61132,-1.0
61133,-1.0
61134,-1.0
61135,5.0
61136,-1.0
61137,9.0
61138,-1.0
61139,-1.0
61140,11.0
61141,-1.0
61142,3.0
61143,88.0
61144,5.0
61145,-1.0
61146,-1.0
61147,3.0
61148,-1.0
61149,7.0
61150,3.0
61151,2.0
61152,5.0
61153,2.0
61154,-1.0
61155,-1.0
61156,12.0
61157,6.0
61158,-1.0
61159,-1.0
61160,-1.0
61161,4.0
61162,1.0
61163,-1.0
61164,3.0
61165,12.0
61166,13.0
61167,-1.0
61168,1.0
61169,4.0
61170,-1.0
61171,3.0
61172,11.0
61173,-1.0
61174,12.0
61175,3.0
61176,1.0
61177,3.0
61178,-1.0
61179,-1.0
61180,-1.0
61181,1.0
61182,8.0
61183,1.0
61184,-1.0
61185,-1.0
61186,3.0
61187,-1.0
61188,3.0
61189,-1.0
61190,5.0
61191,8.0
61192,4.0
61193,3.0
61194,4.0
61195,8.0
61196,2.0
61197,2.0
61198,12.0
61199,-1.0
61200,1.0
61201,-1.0
61202,4.0
61203,2.0
61204,4.0
61205,-1.0
61206,-1.0
61207,11.0
61208,-1.0
61209,-1.0
61210,8.0
61211,11.0
61212,-1.0
61213,4.0
61214,2.0
61215,8.0
61216,-1.0
61217,-1.0
61218,-1.0
61219,2.0
61220,-1.0
61221,-1.0
61222,1.0
61223,8.0
61224,2.0
61225,-1.0
61226,2.0
61227,-1.0
61228,19.0
61229,3.0
61230,5.0
61231,-1.0
61232,12.0
61233,17.0
61234,5.0
61235,3.0
61236,3.0
61237,-1.0
61238,2.0
61239,-1.0
61240,-1.0
61241,6.0
61242,2.0
61243,-1.0
61244,-1.0
61245,11.0
61246,1.0
61247,-1.0
61248,4.0
61249,10.0
61250,1.0
61251,2.0
61252,7.0
61253,12.0
61254,2.0
61255,2.0
61256,9.0
61257,3.0
61258,-1.0
61259,-1.0
61260,10.0
61261,2.0
61262,-1.0
61263,-1.0
61264,-1.0
61265,1.0
61266,5.0
61267,5.0
61268,1.0
61269,-1.0
61270,8.0
61271,2.0
61272,-1.0
61273,-1.0
61274,-1.0
61275,-1.0
61276,11.0
61277,2.0
61278,-1.0
61279,2.0
61280,10.0
61281,8.0
61282,-1.0
61283,-1.0
61284,-1.0
61285,1.0
61286,12.0
61287,-1.0
61288,-1.0
61289,33.0
61290,-1.0
61291,1.0
61292,4.0
61293,-1.0
61294,-1.0
61295,1.0
61296,5.0
61297,1.0
61298,1.0
61299,3.0
61300,1.0
61301,7.0
61302,-1.0
61303,27.0
61304,2.0
61305,21.0
61306,2.0
61307,1.0
61308,-1.0
