id,label,Field_5
12410,0,372
12411,0,234
12412,1,269
12413,0,373
12414,0,373
12415,1,2
12416,0,373
12417,0,155
12418,0,373
12419,1,373
12420,1,373
12421,0,373
12422,0,373
12423,1,373
12424,0,373
12425,0,373
12426,0,160
12427,0,373
12428,0,373
12429,0,373
12430,1,373
12431,1,373
12432,0,360
12433,1,302
12434,0,373
12435,0,373
12436,0,373
12437,1,1
12438,0,151
12439,0,372
12440,0,127
12441,0,373
12442,1,33
12443,0,373
12444,1,372
12445,0,373
12446,0,373
12447,1,117
12448,1,372
12449,0,373
12450,0,373
12451,0,373
12452,0,373
12453,0,373
12454,0,151
12455,0,280
12456,0,373
12457,1,173
12458,0,373
12459,0,373
12460,0,155
12461,0,147
12462,0,373
12463,1,373
12464,0,373
12465,1,373
12466,1,373
12467,0,372
12468,0,373
12469,1,372
12470,1,373
12471,0,373
12472,1,373
12473,0,373
12474,0,169
12475,0,373
12476,0,155
12477,1,373
12478,0,373
12479,1,373
12480,1,51
12481,1,155
12482,0,151
12483,0,373
12484,1,165
12485,1,373
12486,0,33
12487,0,373
12488,1,373
12489,0,232
12490,1,373
12491,1,373
12492,0,362
12493,0,373
12494,0,372
12495,0,373
12496,0,283
12497,0,373
12498,0,373
12499,0,125
12500,1,128
12501,0,2
12502,0,373
12503,0,173
12504,0,373
12505,0,373
12506,0,373
12507,0,343
12508,0,373
12509,0,373
12510,1,373
12511,0,152
12512,1,139
12513,0,155
12514,0,373
12515,0,243
12516,0,372
12517,0,24
12518,0,173
12519,0,279
12520,1,279
12521,1,79
12522,0,373
12523,0,244
12524,1,373
12525,0,373
12526,0,114
12527,0,373
12528,0,151
12529,0,169
12530,0,373
12531,0,373
12532,0,373
12533,0,373
12534,1,373
12535,0,372
12536,0,160
12537,0,214
12538,0,372
12539,0,373
12540,0,42
12541,0,373
12542,0,373
12543,0,289
12544,0,373
12545,0,55
12546,0,172
12547,1,373
12548,1,373
12549,1,372
12550,0,373
12551,0,237
12552,1,260
12553,0,373
12554,0,373
12555,0,373
12556,0,373
12557,0,373
12558,0,373
12559,1,373
12560,1,2
12561,1,373
12562,1,251
12563,0,373
12564,0,373
12565,0,373
12566,0,373
12567,1,373
12568,1,33
12569,0,360
12570,1,373
12571,0,372
12572,0,373
12573,0,373
12574,1,373
12575,0,160
12576,0,373
12577,0,373
12578,1,373
12579,0,373
12580,0,117
12581,0,125
12582,1,373
12583,1,165
12584,1,147
12585,0,35
12586,1,44
12587,0,373
12588,0,373
12589,1,373
12590,1,373
12591,1,373
12592,0,63
12593,1,287
12594,0,373
12595,0,373
12596,1,373
12597,0,373
12598,0,373
12599,1,373
12600,1,373
12601,0,373
12602,0,147
12603,1,147
12604,0,373
12605,1,372
12606,1,373
12607,0,372
12608,0,373
12609,1,373
12610,0,124
12611,0,160
12612,0,373
12613,1,373
12614,0,372
12615,0,373
12616,0,55
12617,1,373
12618,0,373
12619,1,373
12620,1,373
12621,1,373
12622,1,373
12623,0,373
12624,0,373
12625,0,373
12626,1,373
12627,1,373
12628,1,373
12629,1,373
12630,0,184
12631,1,184
12632,0,373
12633,0,373
12634,0,373
12635,0,373
12636,0,373
12637,1,373
12638,1,151
12639,1,373
12640,0,373
12641,0,350
12642,1,51
12643,1,51
12644,0,230
12645,1,373
12646,1,373
12647,0,373
12648,0,28
12649,0,160
12650,1,160
12651,1,329
12652,0,372
12653,1,57
12654,0,372
12655,0,373
12656,0,373
12657,0,373
12658,1,373
12659,1,258
12660,1,119
12661,1,373
12662,0,362
12663,0,373
12664,0,373
12665,1,38
12666,0,146
12667,0,373
12668,0,373
12669,1,372
12670,0,373
12671,0,373
12672,0,373
12673,1,373
12674,1,373
12675,1,271
12676,1,373
12677,0,373
12678,0,2
12679,0,2
12680,0,373
12681,0,333
12682,0,373
12683,0,372
12684,0,142
12685,0,291
12686,0,373
12687,0,224
12688,0,373
12689,0,373
12690,0,373
12691,0,120
12692,1,373
12693,0,373
12694,0,4
12695,0,373
12696,0,373
12697,0,373
12698,0,373
12699,1,238
12700,1,373
12701,1,251
12702,0,373
12703,0,373
12704,0,294
12705,0,242
12706,0,373
12707,0,373
12708,0,373
12709,0,373
12710,0,155
12711,0,372
12712,1,156
12713,1,373
12714,0,151
12715,1,373
12716,0,147
12717,1,372
12718,1,372
12719,0,373
12720,0,373
12721,0,373
12722,1,373
12723,0,373
12724,0,30
12725,0,373
12726,0,373
12727,0,251
12728,0,373
12729,0,373
12730,0,155
12731,0,155
12732,0,170
12733,0,373
12734,1,73
12735,1,373
12736,0,373
12737,0,160
12738,1,373
12739,0,281
12740,0,373
12741,0,373
12742,1,373
12743,1,373
12744,0,373
12745,0,373
12746,0,333
12747,1,367
12748,1,367
12749,1,186
12750,0,373
12751,0,373
12752,1,373
12753,1,69
12754,1,373
12755,1,372
12756,0,373
12757,0,2
12758,1,373
12759,0,170
12760,0,373
12761,0,337
12762,0,71
12763,1,71
12764,1,373
12765,0,51
12766,1,373
12767,0,172
12768,1,372
12769,0,373
12770,0,373
12771,1,373
12772,1,355
12773,0,372
12774,1,373
12775,1,373
12776,0,172
12777,0,170
12778,1,373
12779,1,373
12780,1,5
12781,0,373
12782,1,160
12783,0,136
12784,0,372
12785,0,373
12786,0,373
12787,0,373
12788,0,165
12789,0,373
12790,0,373
12791,0,373
12792,0,373
12793,0,373
12794,0,134
12795,1,372
12796,1,373
12797,1,373
12798,0,45
12799,0,373
12800,1,373
12801,0,148
12802,0,373
12803,0,373
12804,0,373
12805,0,372
12806,0,147
12807,0,373
12808,1,165
12809,0,373
12810,0,330
12811,0,373
12812,0,373
12813,0,117
12814,1,373
12815,1,373
12816,1,147
12817,1,373
12818,0,203
12819,0,373
12820,0,203
12821,0,373
12822,1,372
12823,0,373
12824,0,155
12825,0,373
12826,0,315
12827,1,373
12828,0,120
12829,0,208
12830,1,373
12831,1,372
12832,1,373
12833,1,372
12834,1,108
12835,0,151
12836,1,147
12837,0,147
12838,0,372
12839,0,373
12840,0,160
12841,0,373
12842,1,359
12843,0,47
12844,1,373
12845,0,373
12846,0,41
12847,0,373
12848,0,373
12849,0,258
12850,0,373
12851,1,373
12852,0,373
12853,1,156
12854,1,373
12855,0,268
12856,0,172
12857,0,373
12858,0,372
12859,0,373
12860,1,373
12861,0,133
12862,0,165
12863,0,373
12864,1,308
12865,0,373
12866,1,373
12867,1,373
12868,0,373
12869,1,373
12870,0,142
12871,0,155
12872,0,373
12873,0,373
12874,0,373
12875,0,373
12876,0,151
12877,0,151
12878,1,151
12879,1,373
12880,0,160
12881,0,357
12882,1,373
12883,0,373
12884,0,373
12885,0,373
12886,0,373
12887,0,373
12888,0,373
12889,0,139
12890,0,373
12891,0,373
12892,0,373
12893,0,373
12894,0,168
12895,1,372
12896,0,40
12897,0,373
12898,0,373
12899,0,372
12900,0,173
12901,1,372
12902,0,117
12903,1,372
12904,0,373
12905,0,373
12906,0,373
12907,0,373
12908,0,22
12909,0,151
12910,0,372
12911,1,3
12912,1,373
12913,0,373
12914,0,131
12915,0,373
12916,0,373
12917,0,373
12918,0,373
12919,0,155
12920,0,373
12921,0,372
12922,1,373
12923,0,151
12924,0,165
12925,0,372
12926,1,373
12927,0,155
12928,1,373
12929,0,167
12930,0,165
12931,1,165
12932,0,169
12933,0,129
12934,0,372
12935,0,373
12936,1,165
12937,0,155
12938,0,373
12939,0,155
12940,0,155
12941,0,344
12942,1,373
12943,1,373
12944,1,373
12945,0,373
12946,0,373
12947,0,373
12948,0,373
12949,0,373
12950,0,373
12951,0,373
12952,1,373
12953,1,373
12954,0,6
12955,0,373
12956,0,146
12957,0,373
12958,0,373
12959,1,372
12960,1,373
12961,0,373
12962,0,143
12963,0,143
12964,0,373
12965,0,373
12966,1,373
12967,0,151
12968,0,373
12969,0,373
12970,0,373
12971,0,373
12972,0,373
12973,0,373
12974,0,124
12975,0,124
12976,0,373
12977,0,373
12978,0,373
12979,0,160
12980,0,160
12981,0,167
12982,0,372
12983,0,372
12984,0,373
12985,0,151
12986,0,160
12987,0,373
12988,0,373
12989,0,155
12990,0,267
12991,0,155
12992,0,28
12993,0,373
12994,1,373
12995,0,373
12996,0,373
12997,0,160
12998,0,151
12999,0,121
13000,1,373
13001,0,373
13002,0,373
13003,0,372
13004,0,268
13005,0,268
13006,1,159
13007,0,155
13008,1,373
13009,0,373
13010,0,373
13011,0,373
13012,0,373
13013,1,17
13014,0,102
13015,0,160
13016,0,373
13017,0,38
13018,0,59
13019,0,373
13020,1,198
13021,1,373
13022,1,373
13023,0,194
13024,0,274
13025,0,373
13026,0,128
13027,0,128
13028,0,373
13029,0,57
13030,0,147
13031,0,373
13032,0,373
13033,0,372
13034,0,373
13035,0,147
13036,1,373
13037,0,83
13038,0,373
13039,0,155
13040,1,373
13041,0,155
13042,0,169
13043,0,373
13044,0,172
13045,0,55
13046,1,372
13047,0,372
13048,1,361
13049,1,87
13050,1,373
13051,0,47
13052,0,373
13053,1,373
13054,0,373
13055,1,373
13056,0,256
13057,0,373
13058,1,372
13059,0,372
13060,0,373
13061,0,55
13062,0,372
13063,0,155
13064,1,337
13065,1,373
13066,1,373
13067,1,372
13068,0,147
13069,1,23
13070,0,155
13071,0,155
13072,1,373
13073,1,30
13074,0,141
13075,0,373
13076,0,373
13077,0,122
13078,0,373
13079,0,373
13080,0,147
13081,0,373
13082,0,373
13083,1,91
13084,0,373
13085,1,2
13086,1,372
13087,0,373
13088,1,373
13089,0,373
13090,0,373
13091,1,289
13092,0,373
13093,1,373
13094,0,373
13095,0,372
13096,0,372
13097,1,372
13098,0,373
13099,1,373
13100,0,71
13101,1,373
13102,0,125
13103,0,267
13104,1,373
13105,0,373
13106,1,371
13107,1,373
13108,0,237
13109,1,292
13110,1,373
13111,1,373
13112,1,137
13113,0,373
13114,0,373
13115,0,373
13116,0,373
13117,0,172
13118,0,373
13119,0,373
13120,1,373
13121,1,292
13122,0,252
13123,0,373
13124,1,373
13125,1,155
13126,1,17
13127,1,373
13128,1,373
13129,0,373
13130,0,152
13131,0,152
13132,0,373
13133,0,372
13134,0,155
13135,0,94
13136,0,151
13137,0,372
13138,1,373
13139,1,155
13140,1,147
13141,1,373
13142,0,142
13143,0,216
13144,0,373
13145,1,373
13146,0,257
13147,1,231
13148,0,373
13149,0,373
13150,1,373
13151,0,229
13152,0,170
13153,0,17
13154,1,373
13155,0,373
13156,0,373
13157,0,7
13158,1,169
13159,1,373
13160,0,155
13161,1,373
13162,1,204
13163,1,204
13164,1,152
13165,0,373
13166,1,373
13167,0,372
13168,1,45
13169,1,373
13170,0,373
13171,0,373
13172,0,151
13173,0,336
13174,0,336
13175,1,336
13176,0,249
13177,0,249
13178,0,372
13179,1,373
13180,1,373
13181,1,373
13182,0,212
13183,1,18
13184,1,373
13185,0,373
13186,0,373
13187,1,372
13188,0,142
13189,0,181
13190,1,160
13191,0,373
13192,0,372
13193,0,373
13194,1,373
13195,1,373
13196,0,155
13197,0,71
13198,0,373
13199,0,130
13200,1,373
13201,0,373
13202,0,128
13203,0,373
13204,1,373
13205,1,373
13206,1,373
13207,0,349
13208,0,349
13209,0,373
13210,0,372
13211,0,373
13212,1,373
13213,0,372
13214,1,373
13215,1,147
13216,0,372
13217,1,373
13218,0,372
13219,0,115
13220,1,373
13221,0,212
13222,0,373
13223,0,234
13224,0,61
13225,0,373
13226,0,373
13227,0,373
13228,0,314
13229,0,373
13230,1,373
13231,1,373
13232,0,373
13233,0,373
13234,0,372
13235,1,373
13236,0,373
13237,0,340
13238,0,17
13239,1,191
13240,0,373
13241,0,333
13242,0,3
13243,0,240
13244,0,155
13245,0,160
13246,0,260
13247,0,165
13248,0,373
13249,0,373
13250,0,373
13251,0,372
13252,0,97
13253,1,120
13254,0,372
13255,1,372
13256,0,372
13257,1,373
13258,0,155
13259,1,175
13260,1,192
13261,0,263
13262,1,6
13263,1,95
13264,0,155
13265,1,372
13266,0,18
13267,0,138
13268,1,373
13269,0,373
13270,1,357
13271,1,373
13272,1,373
13273,0,373
13274,0,117
13275,1,373
13276,0,372
13277,0,373
13278,1,297
13279,0,373
13280,1,321
13281,0,373
13282,0,372
13283,0,119
13284,1,372
13285,0,373
13286,0,155
13287,0,170
13288,0,99
13289,0,147
13290,0,155
13291,0,175
13292,0,373
13293,1,160
13294,0,22
13295,0,373
13296,1,373
13297,0,373
13298,0,47
13299,1,147
13300,1,373
13301,1,55
13302,0,236
13303,0,4
13304,0,372
13305,0,262
13306,1,373
13307,0,373
13308,0,373
13309,1,373
13310,1,342
13311,1,5
13312,0,373
13313,0,322
13314,0,373
13315,0,372
13316,1,372
13317,1,373
13318,1,173
13319,0,36
13320,0,373
13321,0,373
13322,1,160
13323,1,160
13324,0,160
13325,0,373
13326,0,373
13327,0,352
13328,1,160
13329,1,373
13330,1,174
13331,0,252
13332,1,169
13333,0,373
13334,1,373
13335,0,322
13336,0,373
13337,0,210
13338,0,372
13339,1,373
13340,0,155
13341,0,372
13342,1,372
13343,1,373
13344,1,373
13345,0,373
13346,0,17
13347,1,372
13348,0,373
13349,1,98
13350,1,373
13351,0,175
13352,0,114
13353,0,139
13354,0,373
13355,0,373
13356,1,373
13357,1,373
13358,0,373
13359,1,373
13360,0,373
13361,1,373
13362,0,373
13363,0,373
13364,0,373
13365,0,373
13366,0,373
13367,0,155
13368,0,233
13369,0,373
13370,0,373
13371,1,373
13372,1,372
13373,0,356
13374,0,373
13375,0,373
13376,1,373
13377,1,155
13378,0,373
13379,0,373
13380,0,373
13381,1,373
13382,0,372
13383,0,373
13384,0,261
13385,0,261
13386,1,373
13387,0,261
13388,1,310
13389,0,373
13390,0,373
13391,1,373
13392,0,373
13393,0,18
13394,0,373
13395,0,69
13396,0,372
13397,1,373
13398,0,373
13399,1,160
13400,1,372
13401,0,372
13402,0,155
13403,1,373
13404,1,373
13405,0,160
13406,0,160
13407,1,373
13408,1,373
13409,1,373
13410,0,373
13411,0,373
13412,0,373
13413,0,160
13414,0,160
13415,1,372
13416,0,373
13417,0,373
13418,1,373
13419,1,373
13420,0,193
13421,0,373
13422,0,367
13423,0,373
13424,0,373
13425,1,373
13426,0,373
13427,1,373
13428,1,373
13429,0,209
13430,0,373
13431,1,67
13432,0,19
13433,1,373
13434,0,372
13435,1,28
13436,0,17
13437,1,373
13438,0,372
13439,0,373
13440,0,373
13441,0,373
13442,0,373
13443,1,187
13444,0,373
13445,0,151
13446,0,373
13447,0,373
13448,0,339
13449,1,372
13450,0,373
13451,0,373
13452,0,373
13453,0,155
13454,1,236
13455,0,362
13456,0,152
13457,1,373
13458,1,372
13459,0,160
13460,0,119
13461,0,373
13462,0,151
13463,0,151
13464,0,151
13465,1,155
13466,1,155
13467,0,373
13468,0,373
13469,0,165
13470,0,373
13471,0,372
13472,1,373
13473,0,372
13474,1,165
13475,0,373
13476,0,309
13477,0,17
13478,1,373
13479,1,372
13480,0,291
13481,0,60
13482,0,373
13483,0,373
13484,0,180
13485,0,313
13486,0,373
13487,0,372
13488,0,151
13489,0,373
13490,1,372
13491,0,117
13492,0,373
13493,0,232
13494,0,372
13495,0,373
13496,0,103
13497,1,155
13498,0,302
13499,0,206
13500,1,373
13501,1,212
13502,0,373
13503,1,373
13504,1,373
13505,1,373
13506,0,373
13507,1,373
13508,0,373
13509,0,351
13510,0,151
13511,0,373
13512,0,310
13513,0,373
13514,1,373
13515,0,372
13516,0,125
13517,0,373
13518,0,373
13519,1,160
13520,0,160
13521,0,72
13522,0,165
13523,0,160
13524,0,155
13525,1,373
13526,0,120
13527,0,373
13528,0,168
13529,0,373
13530,0,170
13531,1,373
13532,1,158
13533,1,12
13534,0,372
13535,1,373
13536,1,34
13537,0,160
13538,1,373
13539,0,156
13540,0,156
13541,1,373
13542,1,373
13543,0,160
13544,1,360
13545,1,373
13546,0,170
13547,0,373
13548,0,151
13549,0,372
13550,0,333
13551,0,17
13552,0,373
13553,0,373
13554,1,373
13555,0,372
13556,0,139
13557,0,23
13558,0,153
13559,1,373
13560,1,372
13561,0,361
13562,0,373
13563,1,200
13564,0,160
13565,0,373
13566,0,373
13567,0,373
13568,0,373
13569,0,373
13570,0,373
13571,1,373
13572,0,373
13573,0,373
13574,1,373
13575,1,373
13576,0,199
13577,0,332
13578,1,373
13579,1,373
13580,1,147
13581,1,373
13582,0,373
13583,1,373
13584,0,373
13585,0,373
13586,0,240
13587,0,373
13588,1,373
13589,0,373
13590,0,322
13591,0,373
13592,0,308
13593,0,165
13594,1,373
13595,0,373
13596,0,372
13597,0,373
13598,1,373
13599,1,373
13600,1,155
13601,0,373
13602,0,373
13603,0,373
13604,0,151
13605,0,234
13606,0,115
13607,0,373
13608,1,160
13609,0,160
13610,1,192
13611,0,147
13612,0,372
13613,0,373
13614,0,151
13615,1,373
13616,1,149
13617,0,149
13618,1,373
13619,1,165
13620,1,41
13621,0,160
13622,0,372
13623,1,372
13624,1,373
13625,0,160
13626,0,160
13627,0,373
13628,1,160
13629,0,373
13630,0,142
13631,0,347
13632,0,373
13633,1,373
13634,0,160
13635,0,120
13636,0,142
13637,0,267
13638,0,372
13639,0,373
13640,0,372
13641,1,373
13642,0,373
13643,0,128
13644,1,182
13645,1,204
13646,0,260
13647,0,372
13648,1,54
13649,1,373
13650,1,147
13651,1,373
13652,0,373
13653,0,372
13654,0,113
13655,0,373
13656,0,373
13657,0,373
13658,0,113
13659,0,373
13660,0,373
13661,0,373
13662,1,373
13663,0,76
13664,0,373
13665,0,373
13666,0,373
13667,0,373
13668,1,150
13669,1,326
13670,1,319
13671,1,296
13672,0,155
13673,0,155
13674,0,372
13675,0,114
13676,0,372
13677,0,373
13678,1,373
13679,0,28
13680,0,250
13681,0,28
13682,0,63
13683,0,344
13684,1,373
13685,0,147
13686,0,182
13687,0,67
13688,0,147
13689,0,160
13690,0,373
13691,0,373
13692,0,373
13693,0,373
13694,0,352
13695,1,373
13696,0,155
13697,1,373
13698,0,128
13699,1,373
13700,0,373
13701,0,373
13702,0,117
13703,0,340
13704,0,373
13705,0,373
13706,0,362
13707,0,212
13708,0,228
13709,0,332
13710,0,373
13711,0,284
13712,0,373
13713,0,373
13714,0,92
13715,0,373
13716,0,373
13717,1,351
13718,1,17
13719,1,373
13720,1,373
13721,0,373
13722,0,165
13723,0,83
13724,0,373
13725,0,257
13726,1,373
13727,0,296
13728,0,22
13729,1,373
13730,0,169
13731,0,373
13732,0,373
13733,1,287
13734,1,22
13735,1,155
13736,0,372
13737,0,373
13738,0,373
13739,0,373
13740,0,252
13741,1,373
13742,1,357
13743,1,373
13744,1,373
13745,1,373
13746,0,373
13747,0,373
13748,0,373
13749,0,373
13750,1,373
13751,0,310
13752,1,373
13753,0,373
13754,1,373
13755,0,373
13756,1,373
13757,1,373
13758,1,372
13759,1,373
13760,0,372
13761,0,373
13762,0,373
13763,1,91
13764,0,125
13765,0,147
13766,0,172
13767,1,362
13768,0,373
13769,1,373
13770,0,373
13771,1,373
13772,1,151
13773,0,210
13774,0,151
13775,0,138
13776,0,169
13777,0,151
13778,0,373
13779,0,169
13780,1,250
13781,0,135
13782,0,201
13783,0,151
13784,0,165
13785,0,210
13786,0,373
13787,0,146
13788,0,372
13789,0,373
13790,0,94
13791,0,67
13792,0,373
13793,0,17
13794,0,372
13795,1,373
13796,0,151
13797,0,349
13798,1,372
13799,0,172
13800,0,147
13801,0,372
13802,0,23
13803,1,372
13804,0,148
13805,1,372
13806,0,132
13807,0,373
13808,1,372
13809,1,229
13810,0,373
13811,1,373
13812,0,372
13813,0,373
13814,0,367
13815,1,373
13816,1,373
13817,1,322
13818,1,373
13819,0,372
13820,0,44
13821,1,373
13822,0,160
13823,1,372
13824,0,373
13825,0,360
13826,1,360
13827,0,160
13828,0,17
13829,1,17
13830,0,17
13831,1,139
13832,0,314
13833,1,17
13834,0,142
13835,0,116
13836,0,116
13837,1,51
13838,0,373
13839,1,172
13840,1,373
13841,0,373
13842,0,363
13843,0,363
13844,0,373
13845,1,160
13846,0,68
13847,1,372
13848,1,373
13849,0,138
13850,1,224
13851,1,327
13852,0,373
13853,0,172
13854,0,372
13855,0,372
13856,1,373
13857,0,247
13858,1,138
13859,0,165
13860,0,117
13861,0,146
13862,0,373
13863,1,127
13864,0,373
13865,1,17
13866,0,373
13867,0,372
13868,1,124
13869,0,121
13870,1,373
13871,0,373
13872,1,372
13873,0,373
13874,0,372
13875,0,160
13876,0,24
13877,0,26
13878,1,151
13879,1,372
13880,0,372
13881,0,373
13882,0,168
13883,0,172
13884,1,373
13885,1,372
13886,1,133
13887,0,373
13888,1,373
13889,1,373
13890,1,137
13891,1,160
13892,1,373
13893,0,141
13894,1,161
13895,1,373
13896,1,19
13897,1,372
13898,0,372
13899,0,151
13900,1,373
13901,0,142
13902,0,260
13903,0,260
13904,1,372
13905,0,372
13906,0,17
13907,0,373
13908,0,373
13909,0,165
13910,0,309
13911,1,305
13912,0,373
13913,1,373
13914,0,373
13915,1,373
13916,1,373
13917,0,353
13918,1,372
13919,0,133
13920,0,117
13921,0,373
13922,0,372
13923,0,168
13924,0,372
13925,0,373
13926,1,373
13927,1,155
13928,0,372
13929,0,372
13930,0,373
13931,0,133
13932,0,127
13933,1,160
13934,0,373
13935,1,373
13936,1,200
13937,0,209
13938,0,373
13939,0,373
13940,0,128
13941,0,373
13942,1,168
13943,0,373
13944,1,160
13945,1,373
13946,1,160
13947,0,155
13948,0,372
13949,0,194
13950,0,165
13951,1,165
13952,0,151
13953,0,372
13954,1,373
13955,0,373
13956,0,373
13957,1,370
13958,0,373
13959,0,372
13960,0,165
13961,0,372
13962,0,372
13963,0,372
13964,1,373
13965,0,372
13966,0,373
13967,1,372
13968,0,142
13969,0,125
13970,0,372
13971,0,17
13972,1,266
13973,0,373
13974,0,373
13975,0,133
13976,0,85
13977,0,373
13978,1,40
13979,0,169
13980,0,373
13981,1,373
13982,0,372
13983,0,162
13984,0,336
13985,1,138
13986,1,170
13987,0,195
13988,0,195
13989,0,249
13990,0,373
13991,0,373
13992,1,17
13993,1,373
13994,0,133
13995,1,126
13996,0,373
13997,1,147
13998,0,160
13999,0,160
14000,1,373
14001,1,373
14002,0,373
14003,0,160
14004,0,137
14005,1,137
14006,1,28
14007,0,30
14008,0,155
14009,1,155
14010,1,160
14011,0,323
14012,1,33
14013,1,373
14014,0,372
14015,0,17
14016,0,373
14017,0,149
14018,0,133
14019,0,373
14020,0,134
14021,0,151
14022,1,265
14023,0,373
14024,1,230
14025,1,38
14026,1,253
14027,1,373
14028,1,373
14029,1,372
14030,0,373
14031,0,373
14032,1,373
14033,0,373
14034,0,155
14035,0,165
14036,0,165
14037,0,373
14038,1,373
14039,1,372
14040,1,168
14041,0,234
14042,0,373
14043,0,373
14044,0,168
14045,0,373
14046,0,165
14047,0,373
14048,1,372
14049,0,173
14050,0,373
14051,0,373
14052,0,371
14053,0,373
14054,0,268
14055,1,149
14056,0,373
14057,0,230
14058,0,171
14059,0,259
14060,1,372
14061,0,373
14062,1,373
14063,0,155
14064,0,155
14065,0,373
14066,0,373
14067,0,248
14068,0,155
14069,0,338
14070,0,160
14071,1,373
14072,0,61
14073,1,373
14074,0,372
14075,0,373
14076,0,373
14077,0,373
14078,0,164
14079,0,373
14080,0,155
14081,0,364
14082,0,373
14083,1,160
14084,1,373
14085,0,372
14086,0,373
14087,0,261
14088,0,344
14089,0,219
14090,0,63
14091,0,372
14092,1,141
14093,0,373
14094,0,160
14095,0,373
14096,1,291
14097,1,165
14098,0,147
14099,0,373
14100,0,169
14101,0,7
14102,1,7
14103,0,372
14104,1,373
14105,1,172
14106,0,165
14107,1,373
14108,0,272
14109,0,165
14110,0,165
14111,0,373
14112,0,373
14113,0,170
14114,0,26
14115,0,372
14116,1,172
14117,0,373
14118,0,171
14119,0,149
14120,0,155
14121,0,23
14122,1,373
14123,1,373
14124,1,373
14125,0,5
14126,0,150
14127,0,373
14128,0,248
14129,0,373
14130,0,372
14131,0,373
14132,0,372
14133,0,373
14134,1,372
14135,0,373
14136,0,373
14137,0,373
14138,0,373
14139,1,160
14140,0,142
14141,0,155
14142,0,372
14143,1,373
14144,0,161
14145,0,373
14146,0,373
14147,0,155
14148,1,3
14149,0,155
14150,0,373
14151,0,373
14152,0,373
14153,0,373
14154,0,372
14155,0,372
14156,1,373
14157,0,373
14158,0,373
14159,0,373
14160,1,373
14161,0,165
14162,0,373
14163,0,373
14164,0,373
14165,0,373
14166,1,373
14167,0,372
14168,0,165
14169,1,373
14170,0,373
14171,1,373
14172,0,373
14173,0,140
14174,0,373
14175,0,373
14176,0,373
14177,0,373
14178,0,373
14179,0,373
14180,0,372
14181,0,147
14182,0,85
14183,0,359
14184,0,142
14185,1,373
14186,0,23
14187,0,372
14188,1,373
14189,0,373
14190,0,373
14191,1,17
14192,0,363
14193,0,160
14194,0,372
14195,1,62
